

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00014E9C  0x4EB900015596           jsr      _dhc_set_state        ; 0x00015596
0x00014EA2  0x204B                   movea.l  a3,a0
0x00014EA4  0x7244                   moveq    #68,d1
0x00014EA6  0x7043                   moveq    #67,d0
0x00014EA8  0x4EB9000111DA           jsr      _udp_send             ; 0x000111da
0x00014EAE  0x52B920001FFC           addq.l   #1,_dsc_discovers
0x00014EB4  0x723C                   moveq    #60,d1
0x00014EB6  0x4C071800               muls.l   d7,d1
0x00014EBA  0x41F92000200C           lea      _dhc_states,a0
0x00014EC0  0x203920001B9C           move.l   _cticks,d0
0x00014EC6  0x21801810               move.l   d0,(16,a0,d1.l)
0x00014ECA  0x41F92000200C           lea      _dhc_states,a0
0x00014ED0  0x41F01804               lea      (4,a0,d1.l),a0
0x00014ED4  0x5290                   addq.l   #1,(a0)
0x00014ED6  0x7000                   moveq    #0,d0
0x00014ED8  0x4CEF18800008           movem.l  8(a7),d7/a3-a4
0x00014EDE  0x4E5E                   unlk     a6
0x00014EE0  0x4E75                   rts      
0x00014EE2                    _dhc_request:
;                             dhc_request:
0x00014EE2  0x4E560000               link     a6,#0
0x00014EE6  0x4FEFFFE8               lea      -24(a7),a7
0x00014EEA  0x48EF1CC00004           movem.l  d6-d7/a2-a4,4(a7)
0x00014EF0  0x2E00                   move.l   d0,d7
0x00014EF2  0x2C01                   move.l   d1,d6
0x00014EF4  0x7200                   moveq    #0,d1
0x00014EF6  0x203C00000224           move.l   #548,d0               ; '...$'
0x00014EFC  0x4EB900011312           jsr      _udp_alloc            ; 0x00011312
0x00014F02  0x2640                   movea.l  d0,a3
0x00014F04  0x4A8B                   tst.l    a3
0x00014F06  0x67000176               beq.w    *+376                 ; 0x0001507e
0x00014F0A  0x203C000000EC           move.l   #236,d0               ; '....'
0x00014F10  0x27400010               move.l   d0,16(a3)
0x00014F14  0x7001                   moveq    #1,d0
0x00014F16  0xBC80                   cmp.l    d0,d6
0x00014F18  0x662A                   bne.s    *+44                  ; 0x00014f44
0x00014F1A  0x223920000644           move.l   _xids,d1
0x00014F20  0x2001                   move.l   d1,d0
0x00014F22  0x5280                   addq.l   #1,d0
0x00014F24  0x23C020000644           move.l   d0,_xids
0x00014F2A  0x703C                   moveq    #60,d0
0x00014F2C  0x4C070800               muls.l   d7,d0
0x00014F30  0x41F92000200C           lea      _dhc_states,a0
0x00014F36  0x21810808               move.l   d1,(8,a0,d0.l)
0x00014F3A  0x41F92000200C           lea      _dhc_states,a0
0x00014F40  0x4270080C               clr.w    (12,a0,d0.l)
0x00014F44  0x246B000C               movea.l  12(a3),a2
0x00014F48  0x204A                   movea.l  a2,a0
0x00014F4A  0x2007                   move.l   d7,d0
0x00014F4C  0x4EB900014C5A           jsr      _dhc_buildheader      ; 0x00014c5a
0x00014F52  0x4A80                   tst.l    d0
0x00014F54  0x660002B8               bne.w    *+698                 ; 0x0001520e
0x00014F58  0x203C63825363           move.l   #1669485411,d0        ; 'c.Sc'
0x00014F5E  0x254000EC               move.l   d0,236(a2)
0x00014F62  0x49EA00F0               lea      240(a2),a4
0x00014F66  0x7035                   moveq    #53,d0
0x00014F68  0x18C0                   move.b   d0,(a4)+
0x00014F6A  0x7001                   moveq    #1,d0
0x00014F6C  0x18C0                   move.b   d0,(a4)+
0x00014F6E  0x7003                   moveq    #3,d0
0x00014F70  0x18C0                   move.b   d0,(a4)+
0x00014F72  0x723C                   moveq    #60,d1
0x00014F74  0x4C071800               muls.l   d7,d1
0x00014F78  0x41F92000200C           lea      _dhc_states,a0
0x00014F7E  0x7004                   moveq    #4,d0
0x00014F80  0x22301800               move.l   (a0,d1.l),d1
0x00014F84  0xB081                   cmp.l    d1,d0
0x00014F86  0x670000FC               beq.w    *+254                 ; 0x00015084
0x00014F8A  0x7005                   moveq    #5,d0
0x00014F8C  0xB280                   cmp.l    d0,d1
0x00014F8E  0x670000F4               beq.w    *+246                 ; 0x00015084
0x00014F92  0x7003                   moveq    #3,d0
0x00014F94  0xB280                   cmp.l    d0,d1
0x00014F96  0x670000EC               beq.w    *+238                 ; 0x00015084
0x00014F9A  0x7002                   moveq    #2,d0
0x00014F9C  0xB280                   cmp.l    d0,d1
0x00014F9E  0x670000E4               beq.w    *+230                 ; 0x00015084
0x00014FA2  0x703C                   moveq    #60,d0
0x00014FA4  0x4C070800               muls.l   d7,d0
0x00014FA8  0x41F92000200C           lea      _dhc_states,a0
0x00014FAE  0x20300828               move.l   (40,a0,d0.l),d0
0x00014FB2  0x671C                   beq.s    *+30                  ; 0x00014fd0
0x00014FB4  0x2D40FFE8               move.l   d0,-24(a6)
0x00014FB8  0x7001                   moveq    #1,d0
0x00014FBA  0x18C0                   move.b   d0,(a4)+
0x00014FBC  0x7004                   moveq    #4,d0
0x00014FBE  0x18C0                   move.b   d0,(a4)+
0x00014FC0  0x18EEFFE8               move.b   -24(a6),(a4)+
0x00014FC4  0x18EEFFE9               move.b   -23(a6),(a4)+
0x00014FC8  0x18EEFFEA               move.b   -22(a6),(a4)+
0x00014FCC  0x18EEFFEB               move.b   -21(a6),(a4)+
0x00014FD0  0x703C                   moveq    #60,d0
0x00014FD2  0x4C070800               muls.l   d7,d0
0x00014FD6  0x41F92000200C           lea      _dhc_states,a0
0x00014FDC  0x2030082C               move.l   (44,a0,d0.l),d0
0x00014FE0  0x671C                   beq.s    *+30                  ; 0x00014ffe
0x00014FE2  0x2D40FFE8               move.l   d0,-24(a6)
0x00014FE6  0x7003                   moveq    #3,d0
0x00014FE8  0x18C0                   move.b   d0,(a4)+
0x00014FEA  0x7004                   moveq    #4,d0
0x00014FEC  0x18C0                   move.b   d0,(a4)+
0x00014FEE  0x18EEFFE8               move.b   -24(a6),(a4)+
0x00014FF2  0x18EEFFE9               move.b   -23(a6),(a4)+
0x00014FF6  0x18EEFFEA               move.b   -22(a6),(a4)+
0x00014FFA  0x18EEFFEB               move.b   -21(a6),(a4)+
0x00014FFE  0x723C                   moveq    #60,d1
0x00015000  0x4C071800               muls.l   d7,d1
0x00015004  0x41F92000200C           lea      _dhc_states,a0
0x0001500A  0x4AB01814               tst.l    (20,a0,d1.l)
0x0001500E  0x673E                   beq.s    *+64                  ; 0x0001504e
0x00015010  0x7033                   moveq    #51,d0
0x00015012  0x18C0                   move.b   d0,(a4)+
0x00015014  0x7004                   moveq    #4,d0
0x00015016  0x18C0                   move.b   d0,(a4)+
0x00015018  0x41F92000200C           lea      _dhc_states,a0
0x0001501E  0x10301814               move.b   (20,a0,d1.l),d0
0x00015022  0x18C0                   move.b   d0,(a4)+
0x00015024  0x41F92000200C           lea      _dhc_states,a0
0x0001502A  0x41F01814               lea      (20,a0,d1.l),a0
0x0001502E  0x18E80001               move.b   1(a0),(a4)+
0x00015032  0x41F92000200C           lea      _dhc_states,a0
0x00015038  0x41F01814               lea      (20,a0,d1.l),a0
0x0001503C  0x18E80002               move.b   2(a0),(a4)+
0x00015040  0x41F92000200C           lea      _dhc_states,a0
0x00015046  0x41F01814               lea      (20,a0,d1.l),a0
0x0001504A  0x18E80003               move.b   3(a0),(a4)+
0x0001504E  0x4AB92000064C           tst.l    _reqlist_len
0x00015054  0x6F5E                   ble.s    *+96                  ; 0x000150b4
0x00015056  0x7037                   moveq    #55,d0
0x00015058  0x18C0                   move.b   d0,(a4)+
0x0001505A  0x20392000064C           move.l   _reqlist_len,d0
0x00015060  0x18C0                   move.b   d0,(a4)+
0x00015062  0x7200                   moveq    #0,d1
0x00015064  0x600E                   bra.s    *+16                  ; 0x00015074
0x00015066  0x41F920000648           lea      _reqlist,a0
0x0001506C  0x10301800               move.b   (a0,d1.l),d0
0x00015070  0x18C0                   move.b   d0,(a4)+
0x00015072  0x5281                   addq.l   #1,d1
0x00015074  0xB2B92000064C           cmp.l    _reqlist_len,d1
0x0001507A  0x6DEA                   blt.s    *-20                  ; 0x00015066
0x0001507C  0x6036                   bra.s    *+56                  ; 0x000150b4
0x0001507E  0x70EC                   moveq    #-20,d0
0x00015080  0x6000018C               bra.w    *+398                 ; 0x0001520e
0x00015084  0x703C                   moveq    #60,d0
0x00015086  0x4C070800               muls.l   d7,d0
0x0001508A  0x41F92000200C           lea      _dhc_states,a0
0x00015090  0x20300824               move.l   (36,a0,d0.l),d0
0x00015094  0x2D40FFE8               move.l   d0,-24(a6)
0x00015098  0x7032                   moveq    #50,d0
0x0001509A  0x18C0                   move.b   d0,(a4)+
0x0001509C  0x7004                   moveq    #4,d0
0x0001509E  0x18C0                   move.b   d0,(a4)+
0x000150A0  0x18EEFFE8               move.b   -24(a6),(a4)+
0x000150A4  0x18EEFFE9               move.b   -23(a6),(a4)+
0x000150A8  0x18EEFFEA               move.b   -22(a6),(a4)+
0x000150AC  0x18EEFFEB               move.b   -21(a6),(a4)+
0x000150B0  0x6000FEF0               bra.w    *-270                 ; 0x00014fa2
0x000150B4  0x723C                   moveq    #60,d1
0x000150B6  0x4C071800               muls.l   d7,d1
0x000150BA  0x41F92000200C           lea      _dhc_states,a0
0x000150C0  0x7007                   moveq    #7,d0
0x000150C2  0x22301800               move.l   (a0,d1.l),d1
0x000150C6  0xB081                   cmp.l    d1,d0
0x000150C8  0x6706                   beq.s    *+8                   ; 0x000150d0
0x000150CA  0x7008                   moveq    #8,d0
0x000150CC  0xB280                   cmp.l    d0,d1
0x000150CE  0x6610                   bne.s    *+18                  ; 0x000150e0
0x000150D0  0x41F9200005D4           lea      _nets,a0
0x000150D6  0x20707C00               movea.l  (a0,d7.l*4),a0
0x000150DA  0x25680028000C           move.l   40(a0),12(a2)
0x000150E0  0x723C                   moveq    #60,d1
0x000150E2  0x4C071800               muls.l   d7,d1
0x000150E6  0x41F92000200C           lea      _dhc_states,a0
0x000150EC  0x7004                   moveq    #4,d0
0x000150EE  0x22301800               move.l   (a0,d1.l),d1
0x000150F2  0xB081                   cmp.l    d1,d0
0x000150F4  0x6706                   beq.s    *+8                   ; 0x000150fc
0x000150F6  0x7005                   moveq    #5,d0
0x000150F8  0xB280                   cmp.l    d0,d1
0x000150FA  0x662C                   bne.s    *+46                  ; 0x00015128
0x000150FC  0x703C                   moveq    #60,d0
0x000150FE  0x4C070800               muls.l   d7,d0
0x00015102  0x41F92000200C           lea      _dhc_states,a0
0x00015108  0x20300834               move.l   (52,a0,d0.l),d0
0x0001510C  0x2D40FFE8               move.l   d0,-24(a6)
0x00015110  0x7036                   moveq    #54,d0
0x00015112  0x18C0                   move.b   d0,(a4)+
0x00015114  0x7004                   moveq    #4,d0
0x00015116  0x18C0                   move.b   d0,(a4)+
0x00015118  0x18EEFFE8               move.b   -24(a6),(a4)+
0x0001511C  0x18EEFFE9               move.b   -23(a6),(a4)+
0x00015120  0x18EEFFEA               move.b   -22(a6),(a4)+
0x00015124  0x18EEFFEB               move.b   -21(a6),(a4)+
0x00015128  0x700C                   moveq    #12,d0
0x0001512A  0x18C0                   move.b   d0,(a4)+
0x0001512C  0x41F90001DC67           lea      _@414,a0
0x00015132  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
0x00015138  0x2C00                   move.l   d0,d6
0x0001513A  0x18C6                   move.b   d6,(a4)+
0x0001513C  0x43F90001DC67           lea      _@414,a1
0x00015142  0x204C                   movea.l  a4,a0
0x00015144  0x4EB900019E04           jsr      _strncpy              ; 0x00019e04
0x0001514A  0xD9C6                   adda.l   d6,a4
0x0001514C  0x7051                   moveq    #81,d0
0x0001514E  0x18C0                   move.b   d0,(a4)+
0x00015150  0x41F90001DC70           lea      _@415,a0
0x00015156  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
0x0001515C  0x2C00                   move.l   d0,d6
0x0001515E  0x18C6                   move.b   d6,(a4)+
0x00015160  0x43F90001DC70           lea      _@415,a1
0x00015166  0x204C                   movea.l  a4,a0
0x00015168  0x4EB900019E04           jsr      _strncpy              ; 0x00019e04
0x0001516E  0xD9C6                   adda.l   d6,a4
0x00015170  0x703C                   moveq    #60,d0
0x00015172  0x18C0                   move.b   d0,(a4)+
0x00015174  0x203920000574           move.l   _name,d0
0x0001517A  0x2040                   movea.l  d0,a0
0x0001517C  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
0x00015182  0x2C00                   move.l   d0,d6
0x00015184  0x18C6                   move.b   d6,(a4)+
0x00015186  0x223920000574           move.l   _name,d1
0x0001518C  0x2241                   movea.l  d1,a1
0x0001518E  0x204C                   movea.l  a4,a0
0x00015190  0x4EB900019E04           jsr      _strncpy              ; 0x00019e04
0x00015196  0xD9C6                   adda.l   d6,a4
0x00015198  0x18FC00FF               move.b   #-1,(a4)+             ; '.'
0x0001519C  0x723C                   moveq    #60,d1
0x0001519E  0x4C071800               muls.l   d7,d1
0x000151A2  0x41F92000200C           lea      _dhc_states,a0
0x000151A8  0x7007                   moveq    #7,d0
0x000151AA  0xB0B01800               cmp.l    (a0,d1.l),d0
0x000151AE  0x660A                   bne.s    *+12                  ; 0x000151ba
0x000151B0  0x20301834               move.l   (52,a0,d1.l),d0
0x000151B4  0x2740001C               move.l   d0,28(a3)
0x000151B8  0x6006                   bra.s    *+8                   ; 0x000151c0
0x000151BA  0x70FF                   moveq    #-1,d0
0x000151BC  0x2740001C               move.l   d0,28(a3)
0x000151C0  0x41F9200005D4           lea      _nets,a0
0x000151C6  0x20307C00               move.l   (a0,d7.l*4),d0
0x000151CA  0x27400018               move.l   d0,24(a3)
0x000151CE  0x200A                   move.l   a2,d0
0x000151D0  0x99C0                   suba.l   d0,a4
0x000151D2  0x200C                   move.l   a4,d0
0x000151D4  0x27400010               move.l   d0,16(a3)
0x000151D8  0x204B                   movea.l  a3,a0
0x000151DA  0x7244                   moveq    #68,d1
0x000151DC  0x7043                   moveq    #67,d0
0x000151DE  0x4EB9000111DA           jsr      _udp_send             ; 0x000111da
0x000151E4  0x52B920002000           addq.l   #1,_dsc_requests
0x000151EA  0x723C                   moveq    #60,d1
0x000151EC  0x4C071800               muls.l   d7,d1
0x000151F0  0x41F92000200C           lea      _dhc_states,a0
0x000151F6  0x203920001B9C           move.l   _cticks,d0
0x000151FC  0x21801810               move.l   d0,(16,a0,d1.l)
0x00015200  0x41F92000200C           lea      _dhc_states,a0
0x00015206  0x41F01804               lea      (4,a0,d1.l),a0
0x0001520A  0x5290                   addq.l   #1,(a0)
0x0001520C  0x7000                   moveq    #0,d0
0x0001520E  0x4CEF1CC00004           movem.l  4(a7),d6-d7/a2-a4
0x00015214  0x4E5E                   unlk     a6
0x00015216  0x4E75                   rts      
0x00015218                    _dhc_resetip:
;                             dhc_resetip:
0x00015218  0x4E560000               link     a6,#0
0x0001521C  0x41F9200005D4           lea      _nets,a0
0x00015222  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00015226  0x42A80028               clr.l    40(a0)
0x0001522A  0x41F9200005D4           lea      _nets,a0
0x00015230  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00015234  0x42A80030               clr.l    48(a0)
0x00015238  0x41F9200005D4           lea      _nets,a0
0x0001523E  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00015242  0x42A80034               clr.l    52(a0)
0x00015246  0x41F9200005D4           lea      _nets,a0
0x0001524C  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00015250  0x42A80038               clr.l    56(a0)
0x00015254  0x41F9200005D4           lea      _nets,a0
0x0001525A  0x20700C00               movea.l  (a0,d0.l*4),a0
0x0001525E  0x42A8003C               clr.l    60(a0)
0x00015262  0x41F9200005D4           lea      _nets,a0
0x00015268  0x20700C00               movea.l  (a0,d0.l*4),a0
0x0001526C  0x42A80040               clr.l    64(a0)
0x00015270  0x7000                   moveq    #0,d0
0x00015272  0x4E5E                   unlk     a6
0x00015274  0x4E75                   rts      
0x00015276                    _dhc_second:
;                             dhc_second:
0x00015276  0x4E560000               link     a6,#0
0x0001527A  0x2F07                   move.l   d7,-(a7)
0x0001527C  0x2F06                   move.l   d6,-(a7)
0x0001527E  0x7E00                   moveq    #0,d7
0x00015280  0x60000230               bra.w    *+562                 ; 0x000154b2
0x00015284  0x703C                   moveq    #60,d0
0x00015286  0x4C070800               muls.l   d7,d0
0x0001528A  0x43F92000200C           lea      _dhc_states,a1
0x00015290  0x24310800               move.l   (a1,d0.l),d2
0x00015294  0x7208                   moveq    #8,d1
0x00015296  0xB481                   cmp.l    d1,d2
0x00015298  0x62000216               bhi.w    *+536                 ; 0x000154b0
0x0001529C  0x7200                   moveq    #0,d1
0x0001529E  0xB481                   cmp.l    d1,d2
0x000152A0  0x6500020E               bcs.w    *+528                 ; 0x000154b0
0x000152A4  0x343B2A08               move.w   (8,pc,d2.l*2),d2
0x000152A8  0x48C2                   ext.l    d2
0x000152AA  0x4EFB2A00               jmp      (pc,d2.l*2)
0x000152AE  0x0102                   btst     d0,d2
