

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1024:   *	the decimal exponent bitwise and, for each bit 2**i, scale by a constant 
; 1025:   *	10**(2**i) if that bit is nonzero. This results in at most nine multiplies 
; 1026:   *	or divides. 
; 1027:   * 
; 1028:   *	Note that division usually consumes more cycles than multiplication. 
; 1029:   *	Therefore, we avoid doing multiple division operations by multiplying the 
; 1030:   *	scale factors together and then dividing only once. 
; 1031:   */ 
; 1032:   
; 1033:  	{ 
;
0x000194C4  0x2E3C000497E5           move.l   #301029,d7            ; '....'
0x000194CA  0x4C2F78000014           muls.l   20(a7),d7
0x000194D0  0x203C000F4240           move.l   #1000000,d0           ; '..B@'
0x000194D6  0x4C407807               divs.l   d0,d7
;
; 1035: 		int				n = exp10; 
; 1036:    
;
0x000194DA  0x2807                   move.l   d7,d4
;
; 1034: 		const double *	p = bit_values; 
;
0x000194DC  0x47F90001CBE0           lea      _bit_values,a3
;
; 1037: 		if (n < 0) 
; 1038:   		{ 
; 1039:   			for (
;
0x000194E2  0x49F90001B474           lea      .text,a4
0x000194E8  0x4A87                   tst.l    d7
0x000194EA  0x6B00028A               bmi.w    *+652                 ; 0x00019776
;
; 1043: 		     if (n > 0) 
; 1044:        		{ 
;
0x000194EE  0x4A87                   tst.l    d7
0x000194F0  0x6F000082               ble.w    *+132                 ; 0x00019574
;
; 1045: 			double f = 1.0; 
; 1046:     
; 1047:    			for (; n; p++, n >>= 1) 
;
0x000194F4  0x41EF0018               lea      24(a7),a0
0x000194F8  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x000194FE  0x42A80004               clr.l    4(a0)
0x00019502  0x603A                   bra.s    *+60                  ; 0x0001953e
;
; 1048: 				if (n & 1) 
;
0x00019504  0x08040000               btst     #0,d4
0x00019508  0x6730                   beq.s    *+50                  ; 0x0001953a
;
; 1049: 					f *= *p; 
; 1050:       
;
0x0001950A  0x2013                   move.l   (a3),d0
0x0001950C  0x222B0004               move.l   4(a3),d1
0x00019510  0x2F6F001C0008           move.l   28(a7),8(a7)
0x00019516  0x2F410010               move.l   d1,16(a7)
0x0001951A  0x2F6F00180004           move.l   24(a7),4(a7)
0x00019520  0x2F40000C               move.l   d0,12(a7)
0x00019524  0x41EF0038               lea      56(a7),a0
0x00019528  0x2E88                   move.l   a0,(a7)
0x0001952A  0x4E94                   jsr      (a4)
0x0001952C  0x41EF0018               lea      24(a7),a0
0x00019530  0x20AF0038               move.l   56(a7),(a0)
0x00019534  0x216F003C0004           move.l   60(a7),4(a0)
;
; 1047: 			          p++, n >>= 1) 
;
0x0001953A  0x508B                   addq.l   #8,a3
0x0001953C  0xE284                   asr.l    #1,d4
;
; 1047: 			       n; 
;
0x0001953E  0x4A84                   tst.l    d4
0x00019540  0x66C2                   bne.s    *-60                  ; 0x00019504
;
; 1051: 			x /= f; 
; 1052:    		} 
; 1053:    	} 
; 1054:     
; 1055:    /* 
; 1056:     *	Now we scale up or down as necessary to ensure that x is >= 0.1 and < 1.0. 
; 1057:     *	This puts all the digits to the right of the decimal point. 
; 1058:     */ 
; 1059:     
; 1060:    	while (x >= 1.0) 
;
0x00019542  0x2F6F001C0010           move.l   28(a7),16(a7)
0x00019548  0x2F6F0018000C           move.l   24(a7),12(a7)
0x0001954E  0x2F6F009C0008           move.l   156(a7),8(a7)
0x00019554  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001955A  0x41EF0040               lea      64(a7),a0
0x0001955E  0x2E88                   move.l   a0,(a7)
0x00019560  0x4EB90001B040           jsr      .text                 ; 0x0001b040
0x00019566  0x41EF0098               lea      152(a7),a0
0x0001956A  0x20AF0040               move.l   64(a7),(a0)
0x0001956E  0x216F00440004           move.l   68(a7),4(a0)
;
; 1062: 		x *= 0.1; 
;
0x00019574  0x2C3C3FB99999           move.l   #1069128089,d6        ; '?...'
0x0001957A  0x2A3C9999999A           move.l   #-1717986918,d5       ; '....'
;
; 1060: 	       x >= 1.0) 
; 1061:         	{ 
; 1060: 	       x >= 1.0) 
; 1061:         	{ 
;
0x00019580  0x283C3FF00000           move.l   #1072693248,d4        ; '?...'
0x00019586  0x602C                   bra.s    *+46                  ; 0x000195b4
;
; 1062: 		x *= 0.1; 
;
0x00019588  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001958E  0x2F450010               move.l   d5,16(a7)
0x00019592  0x2F6F00980004           move.l   152(a7),4(a7)
0x00019598  0x2F46000C               move.l   d6,12(a7)
0x0001959C  0x41EF0050               lea      80(a7),a0
0x000195A0  0x2E88                   move.l   a0,(a7)
0x000195A2  0x4E94                   jsr      (a4)
;
; 1063: 		++exp10; 
; 1064:   	} 
; 1065:    
; 1066:   	while (x < 0.1) 
;
0x000195A4  0x5287                   addq.l   #1,d7
;
; 1062: 		x *= 0.1; 
;
0x000195A6  0x41EF0098               lea      152(a7),a0
0x000195AA  0x20AF0050               move.l   80(a7),(a0)
0x000195AE  0x216F00540004           move.l   84(a7),4(a0)
;
; 1060: 	       x >= 1.0) 
; 1061:         	{ 
;
0x000195B4  0x42AF000C               clr.l    12(a7)
0x000195B8  0x2F6F009C0004           move.l   156(a7),4(a7)
0x000195BE  0x2F440008               move.l   d4,8(a7)
0x000195C2  0x2EAF0098               move.l   152(a7),(a7)
0x000195C6  0x4EB90001AF12           jsr      .text+50              ; 0x0001af12
0x000195CC  0x4A80                   tst.l    d0
0x000195CE  0x66B8                   bne.s    *-70                  ; 0x00019588
;
; 1068: 		x *= 10.0; 
;
0x000195D0  0x2C3C40240000           move.l   #1076101120,d6        ; '@$..'
;
; 1066: 	       x < 0.1) 
; 1067:         	{ 
; 1066: 	       x < 0.1) 
; 1067:         	{ 
;
0x000195D6  0x2A3C3FB99999           move.l   #1069128089,d5        ; '?...'
0x000195DC  0x283C9999999A           move.l   #-1717986918,d4       ; '....'
0x000195E2  0x602C                   bra.s    *+46                  ; 0x00019610
;
; 1068: 		x *= 10.0; 
;
0x000195E4  0x2F6F009C0008           move.l   156(a7),8(a7)
0x000195EA  0x42AF0010               clr.l    16(a7)
0x000195EE  0x2F6F00980004           move.l   152(a7),4(a7)
0x000195F4  0x2F46000C               move.l   d6,12(a7)
0x000195F8  0x41EF0058               lea      88(a7),a0
0x000195FC  0x2E88                   move.l   a0,(a7)
0x000195FE  0x4E94                   jsr      (a4)
;
; 1069: 		--exp10; 
; 1070:   	} 
; 1071:    
; 1072:   /* 
; 1073:    *	Now we pick off decimal digits from left to right up to eight at a time. We 
; 1074:    *	do this by shifting digits to the left of the decimal point and converting 
; 1075:    *	to long int to extract the shifted digits. We then decode the long int in 
; 1076:    *	the usual way. 
; 1077:    */ 
; 1078:    
; 1079:   	{ 
;
0x00019600  0x5387                   subq.l   #1,d7
;
; 1068: 		x *= 10.0; 
;
0x00019602  0x41EF0098               lea      152(a7),a0
0x00019606  0x20AF0058               move.l   88(a7),(a0)
0x0001960A  0x216F005C0004           move.l   92(a7),4(a0)
;
; 1066: 	       x < 0.1) 
; 1067:         	{ 
;
0x00019610  0x2F44000C               move.l   d4,12(a7)
0x00019614  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001961A  0x2F450008               move.l   d5,8(a7)
0x0001961E  0x2EAF0098               move.l   152(a7),(a7)
0x00019622  0x4EB90001AF00           jsr      .text+32              ; 0x0001af00
0x00019628  0x4A80                   tst.l    d0
0x0001962A  0x66B8                   bne.s    *-70                  ; 0x000195e4
;
; 1080: 		unsigned char *	p = d->sig.text; 
; 1081:   		int				i; 
; 1082:    
; 1083:   		while (digits) 
;
0x0001962C  0x47EE0005               lea      5(a6),a3
;
; 1107: 				*--p = (long_x % 10) + '0'; 
;
0x00019630  0x7A0A                   moveq    #10,d5
0x00019632  0x600000D2               bra.w    *+212                 ; 0x00019706
;
; 1088: 			if (n > 8) 
;
0x00019636  0x7008                   moveq    #8,d0
;
; 1085: 			int		n = digits; 
; 1086:    			long	long_x; 
; 1087:     
; 1085: 			int		n = digits; 
; 1086:    			long	long_x; 
; 1087:     
;
0x00019638  0x2C03                   move.l   d3,d6
;
; 1088: 			if (n > 8) 
;
0x0001963A  0xB680                   cmp.l    d0,d3
0x0001963C  0x6F02                   ble.s    *+4                   ; 0x00019640
;
; 1089: 				n = 8; 
; 1090:      
;
0x0001963E  0x7C08                   moveq    #8,d6
;
; 1095: 			d->sig.length += n; 
; 1096:     
;
0x00019640  0x7000                   moveq    #0,d0
0x00019642  0x7200                   moveq    #0,d1
0x00019644  0x1006                   move.b   d6,d0
0x00019646  0x122E0004               move.b   4(a6),d1
0x0001964A  0xD280                   add.l    d0,d1
0x0001964C  0x1D410004               move.b   d1,4(a6)
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x00019650  0x2006                   move.l   d6,d0
0x00019652  0xE788                   lsl.l    #3,d0
0x00019654  0x41F90001CC28           lea      _digit_values,a0
0x0001965A  0x41F008F8               lea      (-8,a0,d0.l),a0
0x0001965E  0x2010                   move.l   (a0),d0
0x00019660  0x22280004               move.l   4(a0),d1
0x00019664  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001966A  0x2F410010               move.l   d1,16(a7)
0x0001966E  0x2F6F00980004           move.l   152(a7),4(a7)
0x00019674  0x2F40000C               move.l   d0,12(a7)
0x00019678  0x41EF0060               lea      96(a7),a0
0x0001967C  0x2E88                   move.l   a0,(a7)
;
; 1091: 			digits -= n; 
; 1092:     
;
0x0001967E  0x9686                   sub.l    d6,d3
;
; 1093: 			exp10 -= n; 
; 1094:     
;
0x00019680  0x9E86                   sub.l    d6,d7
;
; 1097: 			p += n; 
; 1098:     
;
0x00019682  0xD7C6                   adda.l   d6,a3
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x00019684  0x4E94                   jsr      (a4)
0x00019686  0x222F0064               move.l   100(a7),d1
0x0001968A  0x202F0060               move.l   96(a7),d0
0x0001968E  0x41EF0098               lea      152(a7),a0
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x00019692  0x2F410004               move.l   d1,4(a7)
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x00019696  0x2080                   move.l   d0,(a0)
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x00019698  0x2E80                   move.l   d0,(a7)
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x0001969A  0x21410004               move.l   d1,4(a0)
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x0001969E  0x4EB90001BA64           jsr      .text                 ; 0x0001ba64
;
; 1103: 			x -= (double) long_x; 
; 1104:     
; 1105:    			for (i = n + 1; --i;) 
;
0x000196A4  0x2F400004               move.l   d0,4(a7)
0x000196A8  0x41EF0048               lea      72(a7),a0
0x000196AC  0x2E88                   move.l   a0,(a7)
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x000196AE  0x2800                   move.l   d0,d4
;
; 1103: 			x -= (double) long_x; 
; 1104:     
; 1105:    			for (i = n + 1; --i;) 
;
0x000196B0  0x4EB90001BB9E           jsr      .text+70              ; 0x0001bb9e
0x000196B6  0x202F0048               move.l   72(a7),d0
0x000196BA  0x2F6F004C0010           move.l   76(a7),16(a7)
0x000196C0  0x2F40000C               move.l   d0,12(a7)
0x000196C4  0x2F6F009C0008           move.l   156(a7),8(a7)
0x000196CA  0x2F6F00980004           move.l   152(a7),4(a7)
0x000196D0  0x41EF0028               lea      40(a7),a0
0x000196D4  0x2E88                   move.l   a0,(a7)
0x000196D6  0x4EB90001AAFC           jsr      .text+560             ; 0x0001aafc
0x000196DC  0x41EF0098               lea      152(a7),a0
0x000196E0  0x20AF0028               move.l   40(a7),(a0)
;
; 1105: 			     i = n + 1; 
;
0x000196E4  0x2006                   move.l   d6,d0
;
; 1103: 			x -= (double) long_x; 
; 1104:     
; 1105:    			for (i = n + 1; --i;) 
;
0x000196E6  0x216F002C0004           move.l   44(a7),4(a0)
;
; 1105: 			     i = n + 1; 
;
0x000196EC  0x5280                   addq.l   #1,d0
0x000196EE  0x6010                   bra.s    *+18                  ; 0x00019700
;
; 1107: 				*--p = (long_x % 10) + '0'; 
;
0x000196F0  0x2204                   move.l   d4,d1
0x000196F2  0x4C451802               remsl.l  d5,d2:d1
0x000196F6  0x7230                   moveq    #48,d1
0x000196F8  0xD481                   add.l    d1,d2
0x000196FA  0x1702                   move.b   d2,-(a3)
;
; 1108: 				long_x /= 10; 
; 1109:     			} 
; 1110: 	    
;
0x000196FC  0x4C454804               divs.l   d5,d4
;
; 1105: 			                --i;) 
; 1106:                    			{ 
;
0x00019700  0x5380                   subq.l   #1,d0
0x00019702  0x66EC                   bne.s    *-18                  ; 0x000196f0
;
; 1111: 			p += n; 
; 1112:    		} 
; 1113:     
; 1114:    /* 
; 1115:     *	We fill up any remaining requested digits with zeroes, but no more 
; 1116:     *	than fits in a decimal record. 
; 1117:     */ 
; 1118:     
; 1119:    		digits = f->digits; 
; 1120:     
;
0x00019704  0xD7C6                   adda.l   d6,a3
;
; 1083: 		       digits) 
; 1084:          		{ 
;
0x00019706  0x4A83                   tst.l    d3
0x00019708  0x6600FF2C               bne.w    *-210                 ; 0x00019636
0x0001970C  0x342A0002               move.w   2(a2),d2
0x00019710  0x48C2                   ext.l    d2
;
; 1121: 		if (digits > SIGDIGLEN) 
;
0x00019712  0x7020                   moveq    #32,d0
0x00019714  0xB480                   cmp.l    d0,d2
0x00019716  0x6F02                   ble.s    *+4                   ; 0x0001971a
;
; 1122: 			digits = SIGDIGLEN; 
; 1123:     
;
0x00019718  0x7420                   moveq    #32,d2
;
; 1124: 		digits -= d->sig.length; 
; 1125:    
;
0x0001971A  0x7000                   moveq    #0,d0
0x0001971C  0x102E0004               move.b   4(a6),d0
0x00019720  0x9480                   sub.l    d0,d2
;
; 1126: 		if (digits > 0) 
; 1127:   		{ 
; 1128:   			for (
;
0x00019722  0x6F20                   ble.s    *+34                  ; 0x00019744
;
; 1128: 			     i = digits + 1; 
;
0x00019724  0x2202                   move.l   d2,d1
0x00019726  0x5281                   addq.l   #1,d1
;
; 1129: 				*p++ = '0'; 
; 1130:      
;
0x00019728  0x7030                   moveq    #48,d0
0x0001972A  0x6002                   bra.s    *+4                   ; 0x0001972e
0x0001972C  0x16C0                   move.b   d0,(a3)+
;
; 1128: 			                     --i;) 
;
0x0001972E  0x5381                   subq.l   #1,d1
0x00019730  0x66FA                   bne.s    *-4                   ; 0x0001972c
;
; 1131: 			d->sig.length += digits; 
; 1132:     
;
0x00019732  0x7000                   moveq    #0,d0
0x00019734  0x7200                   moveq    #0,d1
0x00019736  0x1002                   move.b   d2,d0
0x00019738  0x122E0004               move.b   4(a6),d1
0x0001973C  0xD280                   add.l    d0,d1
0x0001973E  0x1D410004               move.b   d1,4(a6)
;
; 1133: 			exp10 -= digits; 
; 1134:    		} 
; 1135:    	} 
; 1136:     
; 1137:    /* 
; 1138:     *	Finally, don't forget to drop off the exponent... 
; 1139:     */ 
; 1140:     
;
0x00019742  0x9E82                   sub.l    d2,d7
;
; 1141: 	d->exp = exp10; 
;
0x00019744  0x3D470002               move.w   d7,2(a6)
;
; 1142: } 
;
0x00019748  0x6074                   bra.s    *+118                 ; 0x000197be
;
;  978: 		d->sgn = sgn; 
;
0x0001974A  0x1C84                   move.b   d4,(a6)
;
;  979: 		d->sig.text[0] = isnan(x) ? 'N' : 'I'; 
;  980:   		return; 
;  981:   	} 
;  982:    
;
0x0001974C  0x2F6F009C0004           move.l   156(a7),4(a7)
0x00019752  0x2EAF0098               move.l   152(a7),(a7)
0x00019756  0x4EB90001988A           jsr      ___fpclassifyd        ; 0x0001988a
0x0001975C  0x7201                   moveq    #1,d1
0x0001975E  0xB081                   cmp.l    d1,d0
0x00019760  0x57C0                   seq      d0
0x00019762  0x49C0                   extb.l   d0
0x00019764  0x4480                   neg.l    d0
0x00019766  0x4A80                   tst.l    d0
0x00019768  0x6706                   beq.s    *+8                   ; 0x00019770
0x0001976A  0x704E                   moveq    #78,d0
0x0001976C  0x6000FCD0               bra.w    *-814                 ; 0x0001943e
0x00019770  0x7049                   moveq    #73,d0
0x00019772  0x6000FCCA               bra.w    *-820                 ; 0x0001943e
;
; 1039: 			     n = -n; 
;
0x00019776  0x2807                   move.l   d7,d4
0x00019778  0x4484                   neg.l    d4
0x0001977A  0x603A                   bra.s    *+60                  ; 0x000197b6
;
; 1040: 				if (n & 1) 
;
0x0001977C  0x08040000               btst     #0,d4
0x00019780  0x6730                   beq.s    *+50                  ; 0x000197b2
;
; 1041: 					x *= *p; 
;
0x00019782  0x2013                   move.l   (a3),d0
0x00019784  0x222B0004               move.l   4(a3),d1
0x00019788  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001978E  0x2F410010               move.l   d1,16(a7)
0x00019792  0x2F6F00980004           move.l   152(a7),4(a7)
0x00019798  0x2F40000C               move.l   d0,12(a7)
0x0001979C  0x41EF0068               lea      104(a7),a0
0x000197A0  0x2E88                   move.l   a0,(a7)
0x000197A2  0x4E94                   jsr      (a4)
