

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00019DC6  0x7C00                   moveq    #0,d6
0x00019DC8  0x1C14                   move.b   (a4),d6
;
;  358:                isdigit(c)) 
;  359:                        { 
;
0x00019DCA  0x2006                   move.l   d6,d0
0x00019DCC  0x4EB90000F38C           jsr      _isdigit              ; 0x0000f38c
0x00019DD2  0x4A80                   tst.l    d0
0x00019DD4  0x66DA                   bne.s    *-36                  ; 0x00019db0
0x00019DD6  0x608A                   bra.s    *-116                 ; 0x00019d62
;
;  369:         return (s + 1); 
;  370:             } 
;  371:          
;  372:             /* Specifier . means floating point precision or string length comes next */ 
;
0x00019DD8  0x528C                   addq.l   #1,a4
0x00019DDA  0x204C                   movea.l  a4,a0
;
;  367:         f.conversion_char = bad_conversion; 
;  368:                 *format = f; 
;  367:         f.conversion_char = bad_conversion; 
;  368:                 *format = f; 
;
0x00019DDC  0x70FF                   moveq    #-1,d0
0x00019DDE  0x1F400009               move.b   d0,9(a7)
0x00019DE2  0x6000FF42               bra.w    *-188                 ; 0x00019d26
;
;  392:                 f.precision = (f.precision * 10) + (c - '0'); 
;
0x00019DE6  0x700A                   moveq    #10,d0
0x00019DE8  0x2046                   movea.l  d6,a0
0x00019DEA  0x4C120800               muls.l   (a2),d0
0x00019DEE  0x41F008D0               lea      (-48,a0,d0.l),a0
0x00019DF2  0x2488                   move.l   a0,(a2)
;
;  393:                 c = *++s; 
;  394:                             } 
;  395:                         } 
;  396:                     } 
;  397:                  
;
0x00019DF4  0x528C                   addq.l   #1,a4
0x00019DF6  0x7C00                   moveq    #0,d6
0x00019DF8  0x1C14                   move.b   (a4),d6
;
;  390:                    isdigit(c)) 
;  391:                                { 
;
0x00019DFA  0x2006                   move.l   d6,d0
0x00019DFC  0x4EB90000F38C           jsr      _isdigit              ; 0x0000f38c
0x00019E02  0x4A80                   tst.l    d0
0x00019E04  0x66E0                   bne.s    *-30                  ; 0x00019de6
0x00019E06  0x600000C8               bra.w    *+202                 ; 0x00019ed0
;
;  424:             f.argument_options = short_argument; 
;  425:             #endif /* __ALTIVEC__ */ 
;  426:              
;  427:             #if _EWL_C99_PRINTF_SCANF 
;  428:                         /* Specifier hh  argument will be of type char */ 
;  429:                         if (s[1] == 'h') 
;  430:                         { 
;  431:                             f.argument_options = char_argument; 
;  432:                             c = *++s; /* move past second h */ 
;  433:                         } 
;  434:             #endif /* _EWL_C99_PRINTF_SCANF */ 
;  435:              
;  436:             #ifdef __ALTIVEC__ 
;  437:                         /* Specifier hv  argument will be of type vector short */ 
;  438:                         if (s[1] == 'v') 
;  439:                         { 
;  440:                             if (f.vec_state != FLAG_OR_Vcode_NOT_OK) 
;  441:                             { 
;  442:                                 f.vec_state = FLAG_OR_Vcode_NOT_OK; 
;  443:                                 f.argument_options = vector_argument; 
;  444:                                 c = *++s; 
;  445:                             } 
;  446:                         } 
;  447:             #endif /* __ALTIVEC__ */ 
;
0x00019E0A  0x7002                   moveq    #2,d0
0x00019E0C  0x1C80                   move.b   d0,(a6)
;
;  448:             break; 
;  449:              
;  450:                     /* Specifier l  argument will be of type long */ 
;  451:                     case 'l': 
;  452:             #ifdef __ALTIVEC__ 
;  453:                         if (f.argument_options == normal_argument) 
;  454:                         { 
;  455:                             f.argument_options = long_argument; 
;  456:                         } 
;  457:                         f.vecCount        = 4; 
;  458:                         f.vec_access    = U32; 
;  459:                         f.useVecDefault = 0; 
;  460:                         /* Specifier lv  argument will be of type vector long */ 
;  461:                         if (s[1] == 'v') 
;  462:                         { 
;  463:                             if (f.vec_state != FLAG_OR_Vcode_NOT_OK) 
;  464:                             { 
;  465:                                 f.vec_state = FLAG_OR_Vcode_NOT_OK; 
;  466:                                 f.argument_options = vector_argument; 
;  467:                                 c = *++s; 
;  468:                             } 
;  469:                         } 
;  470:             #else 
;
0x00019E0E  0x600A                   bra.s    *+12                  ; 0x00019e1a
;
;  471:             f.argument_options = long_argument; 
;  472:             #endif /* __ALTIVEC__ */ 
;  473:              
;  474:             #if _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO 
;  475:                         /* Specifier ll  argument will be of type long long */ 
;  476:                         if (s[1] == 'l') 
;  477:                         { 
;  478:                             f.argument_options = long_long_argument; 
;  479:                             c = *++s; /* move past second l */ 
;  480:             #ifdef __ALTIVEC__ 
;  481:                             f.vec_state = FLAG_OR_Vcode_NOT_OK; 
;  482:             #endif /* __ALTIVEC__ */ 
;  483:                         } 
;  484:             #endif /* _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO */ 
;  485:              
;  486:                         break; 
;  487:              
;  488:             #if _EWL_FLOATING_POINT_IO 
;  489:                     /* Specifier L  argument will be of type long double */ 
;  490:                     case 'L': 
;
0x00019E10  0x7003                   moveq    #3,d0
0x00019E12  0x60F8                   bra.s    *-6                   ; 0x00019e0c
;
;  491:             f.argument_options = long_double_argument; 
;  492:             #ifdef __ALTIVEC__ 
;  493:                         f.vec_state = FLAG_OR_Vcode_NOT_OK; 
;  494:             #endif /* __ALTIVEC__ */ 
;  495:                         break; 
;  496:             #endif /* _EWL_FLOATING_POINT_IO */ 
;  497:              
;  498:             #if _EWL_C99_PRINTF_SCANF 
;  499:                     /* Specifier j  argument will be of type intmax_t */ 
;  500:                     case 'j': 
;  501:                         f.argument_options = intmax_argument; 
;  502:                         break; 
;  503:              
;  504:                     /* Specifier t  argument will be of type ptrdiff_t */ 
;  505:                     case 't': 
;  506:                         f.argument_options = ptrdiff_argument; 
;  507:                         break; 
;  508:              
;  509:                     /* Specifier z  argument will be of type size_t */ 
;  510:                     case 'z': 
;  511:                         f.argument_options = size_t_argument; 
;  512:                         break; 
;  513:             #endif /*_EWL_C99_PRINTF_SCANF*/ 
;  514:              
;  515:                     default: 
;
0x00019E14  0x7004                   moveq    #4,d0
0x00019E16  0x60F4                   bra.s    *-10                  ; 0x00019e0c
;
;  516:             flag_found = 0; 
;  517:                         break; 
;  518:                 } 
;  519:              
;
0x00019E18  0x7200                   moveq    #0,d1
;
;  520:     if (flag_found) 
;  521:         { 
;
0x00019E1A  0x4A81                   tst.l    d1
0x00019E1C  0x670000D0               beq.w    *+210                 ; 0x00019eee
;
;  522:         c = *++s; 
;  523:             } 
;  524:          
;  525:         #ifdef __ALTIVEC__ 
;  526:             if (f.vec_state == Vcode_REQUIRED && f.argument_options != vector_argument) 
;  527:             { 
;  528:                 f.conversion_char = bad_conversion; 
;  529:                 *format = f; 
;  530:                 return s; 
;  531:             } 
;  532:         #endif /* __ALTIVEC__ */ 
;  533:          
;
0x00019E20  0x528C                   addq.l   #1,a4
0x00019E22  0x7C00                   moveq    #0,d6
0x00019E24  0x1C14                   move.b   (a4),d6
0x00019E26  0x600000C6               bra.w    *+200                 ; 0x00019eee
;
;  550:                 if (f.argument_options == long_double_argument) 
;  551:                                 { 
;  552:                                     f.conversion_char = bad_conversion; 
;  553:                                     break; 
;  554:                                 } 
;  555:                 #endif /* _EWL_FLOATING_POINT_IO */ 
;  556:                             } 
;
0x00019E2A  0x7200                   moveq    #0,d1
0x00019E2C  0x1216                   move.b   (a6),d1
0x00019E2E  0x7004                   moveq    #4,d0
0x00019E30  0xB280                   cmp.l    d0,d1
0x00019E32  0x67000094               beq.w    *+150                 ; 0x00019ec8
;
;  557:             if (!f.precision_specified) 
;  558:                         { 
;
0x00019E36  0x4A2F0006               tst.b    6(a7)
0x00019E3A  0x6700013E               beq.w    *+320                 ; 0x00019f7a
;
;  561:                  if (f.justification_options == zero_fill) 
;  562:                              { 
;
0x00019E3E  0x7200                   moveq    #0,d1
0x00019E40  0x122F0004               move.b   4(a7),d1
0x00019E44  0x7002                   moveq    #2,d0
0x00019E46  0xB280                   cmp.l    d0,d1
0x00019E48  0x6600FED8               bne.w    *-294                 ; 0x00019d22
;
;  563:                 f.justification_options = right_justification; 
;  564:                             } 
;  565:                             /*lint -e(961) */ 
;
0x00019E4C  0x7001                   moveq    #1,d0
0x00019E4E  0x1F400004               move.b   d0,4(a7)
;
;  566:             break; 
;  567:              
;  568:             #if _EWL_FLOATING_POINT_IO 
;  569:                     /* CONVERSION fF  argument is type double */ 
;  570:                     case 'f': 
;  571:                     case 'F': 
;  572:              
;  573:             #ifdef __ALTIVEC__ 
;  574:                         if (f.argument_options != vector_argument) 
;  575:             #endif /* __ALTIVEC__ */ 
;  576:                         { 
;
0x00019E52  0x6000FECE               bra.w    *-304                 ; 0x00019d22
;
;  577:                 if ((f.argument_options == short_argument) 
;  578:                  
;  579:                 #if _EWL_C99_PRINTF_SCANF 
;  580:                                     || (f.argument_options == intmax_argument) 
;  581:                                     || (f.argument_options == size_t_argument) 
;  582:                                     || (f.argument_options == ptrdiff_argument) 
;  583:                 #endif /*_EWL_C99_PRINTF_SCANF */ 
;  584:                 #if _EWL_LONGLONG_IO 
;  585:                                     || (f.argument_options == long_long_argument) 
;  586:                 #endif /* _EWL_LONGLONG_IO */ 
;  587:                  
;  588:                                 )  /*  defacto standard %lf is a double */ 
;  589:                                 { 
;  590:                                     f.conversion_char = bad_conversion; 
;  591:                                     break; 
;  592:                                 } 
;  593:                             } 
;  594:                  
;
0x00019E56  0x7200                   moveq    #0,d1
0x00019E58  0x1216                   move.b   (a6),d1
0x00019E5A  0x7002                   moveq    #2,d0
0x00019E5C  0xB280                   cmp.l    d0,d1
0x00019E5E  0x6768                   beq.s    *+106                 ; 0x00019ec8
;
;  595:             if (!f.precision_specified) 
;  596:                         { 
;  597:                             f.precision = 6; 
;  598:                         } 
;  599:                         break; 
;  600:              
;  601:             #if _EWL_C99_PRINTF_SCANF 
;  602:                     /* CONVERSION aA  argument is type double */ 
;  603:                     case 'a': 
;  604:                     case 'A': 
;  605:                         if (!f.precision_specified) 
;  606:                         { 
;  607:                             f.precision = TARGET_FLOAT_MANT_BITS / 4; 
;  608:                         } 
;  609:                         if ((f.argument_options == short_argument) 
;  610:                             || (f.argument_options == intmax_argument) 
;  611:                             || (f.argument_options == size_t_argument) 
;  612:                             || (f.argument_options == ptrdiff_argument) 
;  613:             #if _EWL_LONGLONG_IO 
;  614:                             || (f.argument_options == long_long_argument) 
;  615:             #endif /* _EWL_LONGLONG_IO */ 
;  616:                             || (f.argument_options == char_argument)) 
;  617:                         { 
;  618:                             f.conversion_char = bad_conversion; 
;  619:                         } 
;  620:                         break; 
;  621:             #endif /* _EWL_C99_PRINTF_SCANF */ 
;  622:              
;  623:                     /* CONVERSION gG  argument is type double */ 
;  624:                     case 'g': 
;  625:                     case 'G': 
;
0x00019E60  0x4A2F0006               tst.b    6(a7)
0x00019E64  0x6600FEBC               bne.w    *-322                 ; 0x00019d22
0x00019E68  0x6022                   bra.s    *+36                  ; 0x00019e8c
;
;  626:             if (!f.precision) 
;  627:                         { 
;
0x00019E6A  0x4A92                   tst.l    (a2)
0x00019E6C  0x6604                   bne.s    *+6                   ; 0x00019e72
;
;  628:                 f.precision = 1; 
;  629:                             } 
;  630:                             /* fall through */ 
;  631:                             /*lint -e(825) */ 
;  632:                  
;  633:                         /* CONVERSION eE  argument is type double */ 
;  634:                         case 'e': 
;  635:                         case 'E': 
;  636:                 #ifdef __ALTIVEC__ 
;  637:                             if (f.argument_options != vector_argument) 
;  638:                 #endif /* __ALTIVEC__ */ 
;
0x00019E6E  0x7001                   moveq    #1,d0
0x00019E70  0x2480                   move.l   d0,(a2)
;
;  639:             if ((f.argument_options == short_argument) 
;  640:                             || (f.argument_options == char_argument) 
;  641:             #if _EWL_C99_PRINTF_SCANF 
;  642:                             || (f.argument_options == intmax_argument) 
;  643:                             || (f.argument_options == size_t_argument) 
;  644:                             || (f.argument_options == ptrdiff_argument) 
;  645:             #endif /* _EWL_C99_PRINTF_SCANF */ 
;  646:             #if _EWL_LONGLONG_IO 
;  647:                             || (f.argument_options == long_long_argument) 
;  648:             #endif /* _EWL_LONGLONG_IO */ 
;  649:                             ) 
;  650:                         { 
;  651:                             f.conversion_char = bad_conversion; 
;  652:                             break; 
;  653:                         } 
;  654:              
;
0x00019E72  0x7400                   moveq    #0,d2
0x00019E74  0x1416                   move.b   (a6),d2
0x00019E76  0x70FF                   moveq    #-1,d0
0x00019E78  0xD480                   add.l    d0,d2
0x00019E7A  0x7200                   moveq    #0,d1
0x00019E7C  0x1202                   move.b   d2,d1
0x00019E7E  0x7001                   moveq    #1,d0
0x00019E80  0xB280                   cmp.l    d0,d1
0x00019E82  0x6344                   bls.s    *+70                  ; 0x00019ec8
;
;  655:             if (!f.precision_specified) 
;  656:                         { 
;
0x00019E84  0x4A2F0006               tst.b    6(a7)
0x00019E88  0x6600FE98               bne.w    *-358                 ; 0x00019d22
;
;  657:                 f.precision = 6; 
;  658:                             } 
;  659:                             break; 
;  660:                 #endif /* _EWL_FLOATING_POINT_IO */ 
