

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001CA48  0x3A20                   move.w   -(a0),d5
0x0001CA4A  0x256C752C2009           move.l   29996(a4),8201(a2)
0x0001CA50  0x7265                   moveq    #101,d1
0x0001CA52  0x743A                   moveq    #58,d2
0x0001CA54  0x2025                   move.l   -(a5),d0
0x0001CA56  0x6C75                   bge.s    *+119                 ; 0x0001cacd
0x0001CA58  0x2C0A                   move.l   a2,d6
0x0001CA5A  0x0909726C               movep.w  29292(a1),d4
0x0001CA5E  0x3A20                   move.w   -(a0),d5
0x0001CA60  0x256C752C0909           move.l   29996(a4),2313(a2)
0x0001CA66  0x6865                   bvc.s    *+103                 ; 0x0001cacd
0x0001CA68  0x6172                   bsr.s    *+116                 ; 0x0001cadc
0x0001CA6A  0x7462                   moveq    #98,d2
0x0001CA6C  0x6561                   bcs.s    *+99                  ; 0x0001cacf
0x0001CA6E  0x743A                   moveq    #58,d2
0x0001CA70  0x2025                   move.l   -(a5),d0
0x0001CA72  0x6C75                   bge.s    *+119                 ; 0x0001cae9
0x0001CA74  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001CA76                    _@444:
;                             @444:
0x0001CA76  0x0A52                   dc.w     0x0a52                ; Invalid opcode
0x0001CA78  0x5842                   addq.w   #4,d2
0x0001CA7A  0x4420                   neg.b    -(a0)
0x0001CA7C  0x6572                   bcs.s    *+116                 ; 0x0001caf0
0x0001CA7E  0x726F                   moveq    #111,d1
0x0001CA80  0x7273                   moveq    #115,d1
0x0001CA82  0x3A20                   move.w   -(a0),d5
0x0001CA84  0x096C673A               bchg     d4,26426(a4)
0x0001CA88  0x2025                   move.l   -(a5),d0
0x0001CA8A  0x6C75                   bge.s    *+119                 ; 0x0001cb01
0x0001CA8C  0x2C20                   move.l   -(a0),d6
0x0001CA8E  0x09096E6F               movep.w  28271(a1),d4
0x0001CA92  0x3A20                   move.w   -(a0),d5
0x0001CA94  0x256C752C2009           move.l   29996(a4),8201(a2)
0x0001CA9A  0x0973683A               bchg     d4,(58,a3,d6.l)
0x0001CA9E  0x2025                   move.l   -(a5),d0
0x0001CAA0  0x6C75                   bge.s    *+119                 ; 0x0001cb17
0x0001CAA2  0x2C20                   move.l   -(a0),d6
0x0001CAA4  0x0A09                   dc.w     0x0a09                ; Invalid opcode
0x0001CAA6  0x0963                   bchg     d4,-(a3)
0x0001CAA8  0x7263                   moveq    #99,d1
0x0001CAAA  0x3A20                   move.w   -(a0),d5
0x0001CAAC  0x256C752C2009           move.l   29996(a4),8201(a2)
0x0001CAB2  0x6F76                   ble.s    *+120                 ; 0x0001cb2a
0x0001CAB4  0x6572                   bcs.s    *+116                 ; 0x0001cb28
0x0001CAB6  0x3A20                   move.w   -(a0),d5
0x0001CAB8  0x256C752C2009           move.l   29996(a4),8201(a2)
0x0001CABE  0x7472                   moveq    #114,d2
0x0001CAC0  0x3A20                   move.w   -(a0),d5
0x0001CAC2  0x256C750A000A           move.l   29962(a4),10(a2)
0x0001CAC8                    _@445:
;                             @445:
0x0001CAC8  0x54784244               addq.w   #2,0x00004244
0x0001CACC  0x2063                   movea.l  -(a3),a0
0x0001CACE  0x6F70                   ble.s    *+114                 ; 0x0001cb40
0x0001CAD0  0x6965                   bvs.s    *+103                 ; 0x0001cb37
0x0001CAD2  0x733A                   dc.w     0x733a                ; Invalid opcode
0x0001CAD4  0x2025                   move.l   -(a5),d0
0x0001CAD6  0x6C75                   bge.s    *+119                 ; 0x0001cb4d
0x0001CAD8  0x2F25                   move.l   -(a5),-(a7)
0x0001CADA  0x6C75                   bge.s    *+119                 ; 0x0001cb51
0x0001CADC  0x0A52                   dc.w     0x0a52                ; Invalid opcode
0x0001CADE  0x7842                   moveq    #66,d4
0x0001CAE0  0x4420                   neg.b    -(a0)
0x0001CAE2  0x636F                   bls.s    *+113                 ; 0x0001cb53
0x0001CAE4  0x7069                   moveq    #105,d0
0x0001CAE6  0x6573                   bcs.s    *+117                 ; 0x0001cb5b
0x0001CAE8  0x3A20                   move.w   -(a0),d5
0x0001CAEA  0x256C750A000A           move.l   29962(a4),10(a2)
0x0001CAF0                    _@446:
;                             @446:
0x0001CAF0  0x52784244               addq.w   #1,0x00004244
0x0001CAF4  0x735B                   dc.w     0x735b                ; Invalid opcode
0x0001CAF6  0x5D3A2028               subq.b   #6,*+8234
0x0001CAFA  0x6E65                   bgt.s    *+103                 ; 0x0001cb61
0x0001CAFC  0x7874                   moveq    #116,d4
0x0001CAFE  0x3A20                   move.w   -(a0),d5
0x0001CB00  0x2564290A               move.l   -(a4),10506(a2)
0x0001CB04  0x000A                   dc.w     0x000a                ; Invalid opcode
0x0001CB06                    _@447:
;                             @447:
0x0001CB06  0x54784244               addq.w   #2,0x00004244
0x0001CB0A  0x735B                   dc.w     0x735b                ; Invalid opcode
0x0001CB0C  0x5D3A2028               subq.b   #6,*+8234
0x0001CB10  0x6E65                   bgt.s    *+103                 ; 0x0001cb77
0x0001CB12  0x7874                   moveq    #116,d4
0x0001CB14  0x3A20                   move.w   -(a0),d5
0x0001CB16  0x2564290A               move.l   -(a4),10506(a2)
0x0001CB1A  0x000A                   dc.w     0x000a                ; Invalid opcode
0x0001CB1C                    _@448:
;                             @448:
0x0001CB1C  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001CB1E                    _@569:
;                             @569:
0x0001CB1E  0x2530366C               move.l   (108,a0,d3.w*8),-(a2)
0x0001CB22  0x7820                   moveq    #32,d4
0x0001CB24  0x2530346C               move.l   (108,a0,d3.w*4),-(a2)
0x0001CB28  0x7820                   moveq    #32,d4
0x0001CB2A  0x2530336C780A           move.l   ([30730,a0]),-(a2)
0x0001CB30  0x0054                   dc.w     0x0054                ; Invalid opcode
0x0001CB32                    _@168:
;                             @168:
0x0001CB32  0x4350                   dc.w     0x4350                ; Invalid opcode
0x0001CB34  0x2053                   movea.l  (a3),a0
0x0001CB36  0x6572                   bcs.s    *+116                 ; 0x0001cbaa
0x0001CB38  0x7665                   moveq    #101,d3
0x0001CB3A  0x7220                   moveq    #32,d1
0x0001CB3C  0x5461                   addq.w   #2,-(a1)
0x0001CB3E  0x736B                   dc.w     0x736b                ; Invalid opcode
0x0001CB40  0x0065                   dc.w     0x0065                ; Invalid opcode
0x0001CB42                    _@236:
;                             @236:
0x0001CB42  0x7272                   moveq    #114,d1
0x0001CB44  0x6F72                   ble.s    *+116                 ; 0x0001cbb8
0x0001CB46  0x2025                   move.l   -(a5),d0
0x0001CB48  0x6420                   bcc.s    *+34                  ; 0x0001cb6a
0x0001CB4A  0x7374                   dc.w     0x7374                ; Invalid opcode
0x0001CB4C  0x6172                   bsr.s    *+116                 ; 0x0001cbc0
0x0001CB4E  0x7469                   moveq    #105,d2
0x0001CB50  0x6E67                   bgt.s    *+105                 ; 0x0001cbb9
0x0001CB52  0x206C6973               movea.l  26995(a4),a0
0x0001CB56  0x7465                   moveq    #101,d2
0x0001CB58  0x6E20                   bgt.s    *+34                  ; 0x0001cb7a
0x0001CB5A  0x6F6E                   ble.s    *+112                 ; 0x0001cbca
0x0001CB5C  0x2054                   movea.l  (a4),a0
0x0001CB5E  0x4350                   dc.w     0x4350                ; Invalid opcode
0x0001CB60         movea.l  ([1986359818,a3],76),a0
0x0001CB6A                    _@304:
;                             @304:
0x0001CB6A  0x696E                   bvs.s    *+112                 ; 0x0001cbda
0x0001CB6C  0x6B20                   bmi.s    *+34                  ; 0x0001cb8e
0x0001CB6E  0x5550                   subq.w   #2,(a0)
0x0001CB70  0x0D0A004C               movep.w  76(a2),d6
0x0001CB74                    _@305:
;                             @305:
0x0001CB74  0x696E                   bvs.s    *+112                 ; 0x0001cbe4
0x0001CB76  0x6B20                   bmi.s    *+34                  ; 0x0001cb98
0x0001CB78  0x444F                   neg.w    a7
0x0001CB7A  0x574E                   subq.w   #3,a6
0x0001CB7C  0x0D0A0043               movep.w  67(a2),d6
0x0001CB80                    _@306:
;                             @306:
0x0001CB80  0x6C6F                   bge.s    *+113                 ; 0x0001cbf1
0x0001CB82  0x7365                   dc.w     0x7365                ; Invalid opcode
0x0001CB84  0x6420                   bcc.s    *+34                  ; 0x0001cba6
0x0001CB86  0x3A20                   move.w   -(a0),d5
0x0001CB88  0x256C780A0065           move.l   30730(a4),101(a2)
0x0001CB8E                    _@335:
;                             @335:
0x0001CB8E  0x6D67                   blt.s    *+105                 ; 0x0001cbf7
0x0001CB90  0x2074637020746173       movea.l  (544498035,a4),a0
0x0001CB98  0x6B20                   bmi.s    *+34                  ; 0x0001cbba
0x0001CB9A  0x6372                   bls.s    *+116                 ; 0x0001cc0e
0x0001CB9C  0x6561                   bcs.s    *+99                  ; 0x0001cbff
0x0001CB9E  0x7465                   moveq    #101,d2
0x0001CBA0  0x2065                   movea.l  -(a5),a0
0x0001CBA2  0x7272                   moveq    #114,d1
0x0001CBA4  0x6F72                   ble.s    *+116                 ; 0x0001cc18
0x0001CBA6  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001CBA8                    _@336:
;                             @336:
0x0001CBA8  0x6372                   bls.s    *+116                 ; 0x0001cc1c
0x0001CBAA  0x6561                   bcs.s    *+99                  ; 0x0001cc0d
0x0001CBAC  0x7465                   moveq    #101,d2
0x0001CBAE  0x5F61                   subq.w   #7,-(a1)
0x0001CBB0  0x7070                   moveq    #112,d0
0x0001CBB2  0x7461                   moveq    #97,d2
0x0001CBB4  0x736B                   dc.w     0x736b                ; Invalid opcode
0x0001CBB6  0x7300                   dc.w     0x7300                ; Invalid opcode
0x0001CBB8                    _@361:
;                             @361:
0x0001CBB8  0x25632573               move.l   -(a3),9587(a2)
0x0001CBBC  0x25303264               move.l   (100,a0,d3.w*2),-(a2)
0x0001CBC0         move.l   ([112,a3],1886400549),29484(a2)
0x0001CBCC                    _@591:
;                             @591:
0x0001CBCC  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CBD0  0x2C25                   move.l   -(a5),d6
0x0001CBD2  0x3032582C               move.w   (44,a2,d5.l),d0
0x0001CBD6  0x25642C25               move.l   -(a4),11301(a2)
0x0001CBDA  0x642C                   bcc.s    *+46                  ; 0x0001cc08
0x0001CBDC  0x25640070               move.l   -(a4),112(a2)
0x0001CBE0                    _@592:
;                             @592:
0x0001CBE0  0x7066                   moveq    #102,d0
0x0001CBE2  0x3025                   move.w   -(a5),d0
0x0001CBE4  0x732C                   dc.w     0x732c                ; Invalid opcode
0x0001CBE6  0x25642C25               move.l   -(a4),11301(a2)
0x0001CBEA  0x642C                   bcc.s    *+46                  ; 0x0001cc18
0x0001CBEC  0x2564004D               move.l   -(a4),77(a2)
0x0001CBF0                    _@593:
;                             @593:
0x0001CBF0  0x4143                   dc.w     0x4143                ; Invalid opcode
0x0001CBF2  0x4155                   dc.w     0x4155                ; Invalid opcode
0x0001CBF4  0x4E4C                   trap     #12
0x0001CBF6  0x4F43                   dc.w     0x4f43                ; Invalid opcode
0x0001CBF8  0x4B00                   chk.l    d0,d5
0x0001CBFA                    _@594:
;                             @594:
0x0001CBFA  0x7070                   moveq    #112,d0
0x0001CBFC  0x7333                   dc.w     0x7333                ; Invalid opcode
0x0001CBFE  0x0070                   dc.w     0x0070                ; Invalid opcode
0x0001CC00                    _@595:
;                             @595:
0x0001CC00  0x7073                   moveq    #115,d0
0x0001CC02  0x3025                   move.w   -(a5),d0
0x0001CC04  0x303275253032           move.w   ([12338,a2],d7.w*4),d0
0x0001CC0A  0x5825                   addq.b   #4,-(a5)
0x0001CC0C  0x30325825               move.w   (37,a2,d5.l),d0
0x0001CC10  0x30325825               move.w   (37,a2,d5.l),d0
0x0001CC14  0x30325825               move.w   (37,a2,d5.l),d0
0x0001CC18  0x30325825               move.w   (37,a2,d5.l),d0
0x0001CC1C  0x30325800               move.w   (a2,d5.l),d0
0x0001CC20                    _@596:
;                             @596:
0x0001CC20  0x7070                   moveq    #112,d0
0x0001CC22  0x7330                   dc.w     0x7330                ; Invalid opcode
0x0001CC24  0x25303275               move.l   (117,a0,d3.w*2),-(a2)
0x0001CC28  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC2C  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC30  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC34  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC38  0x0070                   dc.w     0x0070                ; Invalid opcode
0x0001CC3A                    _@597:
;                             @597:
0x0001CC3A  0x7073                   moveq    #115,d0
0x0001CC3C  0x3025                   move.w   -(a5),d0
0x0001CC3E  0x303275256400           move.w   ([25600,a2],d7.w*4),d0
0x0001CC44                    _@598:
;                             @598:
0x0001CC44  0x7070                   moveq    #112,d0
0x0001CC46  0x7230                   moveq    #48,d1
0x0001CC48  0x25303275               move.l   (117,a0,d3.w*2),-(a2)
0x0001CC4C  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC50  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC54  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC58  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC5C  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC60  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001CC64  0x0070                   dc.w     0x0070                ; Invalid opcode
0x0001CC66                    _@599:
;                             @599:
0x0001CC66  0x7072                   moveq    #114,d0
0x0001CC68  0x3025                   move.w   -(a5),d0
0x0001CC6A  0x303275253032           move.w   ([12338,a2],d7.w*4),d0
0x0001CC70  0x5825                   addq.b   #4,-(a5)
0x0001CC72  0x30325825               move.w   (37,a2,d5.l),d0
0x0001CC76  0x30325825               move.w   (37,a2,d5.l),d0
0x0001CC7A  0x30325800               move.w   (a2,d5.l),d0
0x0001CC7E                    _@600:
;                             @600:
0x0001CC7E  0x7070                   moveq    #112,d0
0x0001CC80  0x7230                   moveq    #48,d1
0x0001CC82  0x25303275               move.l   (117,a0,d3.w*2),-(a2)
0x0001CC86  0x25640070               move.l   -(a4),112(a2)
0x0001CC8A                    _@601:
;                             @601:
0x0001CC8A  0x7072                   moveq    #114,d0
0x0001CC8C  0x3300                   move.w   d0,-(a1)
