

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001AB24  0x162EFFE5               move.b   -27(a6),d3
0x0001AB28  0x1E03                   move.b   d3,d7
0x0001AB2A  0x7602                   moveq    #2,d3
0x0001AB2C  0xBE83                   cmp.l    d3,d7
0x0001AB2E  0x661A                   bne.s    *+28                  ; 0x0001ab4a
;
; 1134:         format.precision = format.field_width; 
; 1135:          
;
0x0001AB30  0x2C2EFFE8               move.l   -24(a6),d6
;
; 1136:         if (minus || format.sign_options != only_minus) 
;
0x0001AB34  0x4A82                   tst.l    d2
0x0001AB36  0x6604                   bne.s    *+6                   ; 0x0001ab3c
0x0001AB38  0x4A04                   tst.b    d4
0x0001AB3A  0x6702                   beq.s    *+4                   ; 0x0001ab3e
;
; 1137:             --format.precision; 
; 1138:              
;
0x0001AB3C  0x5386                   subq.l   #1,d6
;
; 1139:         if (base == 16 && format.alternate_form) 
;
0x0001AB3E  0x7610                   moveq    #16,d3
0x0001AB40  0xB083                   cmp.l    d3,d0
0x0001AB42  0x6606                   bne.s    *+8                   ; 0x0001ab4a
0x0001AB44  0x4A05                   tst.b    d5
0x0001AB46  0x6702                   beq.s    *+4                   ; 0x0001ab4a
;
; 1140:             format.precision -= 2; 
; 1141:                 } 
; 1142:              
;
0x0001AB48  0x5586                   subq.l   #2,d6
;
; 1143:     if (buff - p + format.precision > conversion_max) 
;
0x0001AB4A  0x2608                   move.l   a0,d3
0x0001AB4C  0x93C3                   suba.l   d3,a1
0x0001AB4E  0xD3C6                   adda.l   d6,a1
0x0001AB50  0xB3FC000001FD           cmpa.l   #509,a1
0x0001AB56  0x6F08                   ble.s    *+10                  ; 0x0001ab60
0x0001AB58  0x603C                   bra.s    *+62                  ; 0x0001ab96
;
; 1148:         *--p = '0'; 
;
0x0001AB5A  0x7630                   moveq    #48,d3
0x0001AB5C  0x1103                   move.b   d3,-(a0)
;
; 1149:         ++digits; 
; 1150:             } 
; 1151:          
;
0x0001AB5E  0x5281                   addq.l   #1,d1
;
; 1146:            digits < format.precision) 
; 1147:                { 
;
0x0001AB60  0xB286                   cmp.l    d6,d1
0x0001AB62  0x6DF6                   blt.s    *-8                   ; 0x0001ab5a
;
; 1152:     if (base == 16 && format.alternate_form) 
; 1153:         { 
;
0x0001AB64  0x7210                   moveq    #16,d1
0x0001AB66  0xB081                   cmp.l    d1,d0
0x0001AB68  0x660C                   bne.s    *+14                  ; 0x0001ab76
0x0001AB6A  0x4A05                   tst.b    d5
0x0001AB6C  0x6708                   beq.s    *+10                  ; 0x0001ab76
;
; 1154:         *--p = (char)format.conversion_char; 
;
0x0001AB6E  0x112EFFE4               move.b   -28(a6),-(a0)
;
; 1155:         *--p = '0'; 
; 1156:             } 
; 1157:          
;
0x0001AB72  0x7030                   moveq    #48,d0
0x0001AB74  0x1100                   move.b   d0,-(a0)
;
; 1158:     if (minus) 
;
0x0001AB76  0x4A82                   tst.l    d2
0x0001AB78  0x6620                   bne.s    *+34                  ; 0x0001ab9a
;
; 1160:          if (format.sign_options == sign_always) 
;
0x0001AB7A  0x7200                   moveq    #0,d1
0x0001AB7C  0x1204                   move.b   d4,d1
0x0001AB7E  0x7001                   moveq    #1,d0
0x0001AB80  0xB280                   cmp.l    d0,d1
0x0001AB82  0x671C                   beq.s    *+30                  ; 0x0001aba0
;
; 1162:          if (format.sign_options == space_holder) 
;
0x0001AB84  0x7200                   moveq    #0,d1
0x0001AB86  0x1204                   move.b   d4,d1
0x0001AB88  0x7002                   moveq    #2,d0
0x0001AB8A  0xB280                   cmp.l    d0,d1
0x0001AB8C  0x6604                   bne.s    *+6                   ; 0x0001ab92
;
; 1163:         *--p = ' '; 
; 1164:          
;
0x0001AB8E  0x7020                   moveq    #32,d0
0x0001AB90  0x1100                   move.b   d0,-(a0)
;
; 1165:     return (p); 
;
0x0001AB92  0x2008                   move.l   a0,d0
0x0001AB94  0x6010                   bra.s    *+18                  ; 0x0001aba6
;
; 1144:         return (NULL); 
; 1145:          
; 1146:             while (
;
0x0001AB96  0x7000                   moveq    #0,d0
0x0001AB98  0x600C                   bra.s    *+14                  ; 0x0001aba6
;
; 1159:         *--p = '-'; 
; 1160:             else 
;
0x0001AB9A  0x702D                   moveq    #45,d0
0x0001AB9C  0x1100                   move.b   d0,-(a0)
0x0001AB9E  0x60F2                   bra.s    *-12                  ; 0x0001ab92
;
; 1161:         *--p = '+'; 
; 1162:             else 
;
0x0001ABA0  0x702B                   moveq    #43,d0
0x0001ABA2  0x1100                   move.b   d0,-(a0)
0x0001ABA4  0x60EC                   bra.s    *-18                  ; 0x0001ab92
;
; 1166: } 
;
0x0001ABA6  0x4CEF00F80008           movem.l  8(a7),d3-d7
0x0001ABAC  0x4E5E                   unlk     a6
0x0001ABAE  0x4E75                   rts      
;
; 1167:  
;


Source file:          C:\Program Files\Freescale\CodeWarrior for ColdFire V7.2\ColdFire_Support\ewl\EWL_C\src\printformat.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1165:     return (p); 
; 1166: } 
; 1167:  
; 1168: static char * long2str(long num, char * buff, print_format format) 
; 1169: { 
; 1170:     unsigned long    unsigned_num, base; 
; 1171:     char *            p; 
; 1172:     int                n, digits; 
; 1173:     int                minus = 0; 
; 1174:  
;
0x0001ABB0                    _long2str:
;                             long2str:
0x0001ABB0  0x4E560000               link     a6,#0
0x0001ABB4  0x4FEFFFD8               lea      -40(a7),a7
0x0001ABB8  0x48EF18F00010           movem.l  d4-d7/a3-a4,16(a7)
;
; 1175:     unsigned_num = (unsigned long)num; 
;
0x0001ABBE  0x2E00                   move.l   d0,d7
;
; 1176:     minus        = 0; 
; 1177:      
;
0x0001ABC0  0x7800                   moveq    #0,d4
;
; 1178:     p = buff; 
; 1179:      
;
0x0001ABC2  0x2648                   movea.l  a0,a3
;
; 1180:     *--p = 0; 
; 1181:      
;
0x0001ABC4  0x4223                   clr.b    -(a3)
;
; 1182:     digits = 0; 
; 1183:      
;
0x0001ABC6  0x7A00                   moveq    #0,d5
;
; 1184:     if (!num && !format.precision && !(format.alternate_form && format.conversion_char == 'o')) 
;
0x0001ABC8  0x4A80                   tst.l    d0
0x0001ABCA  0x661C                   bne.s    *+30                  ; 0x0001abe8
0x0001ABCC  0x4AAE0014               tst.l    20(a6)
0x0001ABD0  0x6616                   bne.s    *+24                  ; 0x0001abe8
0x0001ABD2  0x4A2E000B               tst.b    11(a6)
0x0001ABD6  0x670000AA               beq.w    *+172                 ; 0x0001ac82
0x0001ABDA  0x7400                   moveq    #0,d2
0x0001ABDC  0x142E000D               move.b   13(a6),d2
0x0001ABE0  0x726F                   moveq    #111,d1
0x0001ABE2  0xB481                   cmp.l    d1,d2
0x0001ABE4  0x6600009C               bne.w    *+158                 ; 0x0001ac82
;
; 1187:     if ((format.conversion_char == 'd') || (format.conversion_char == 'i')) 
; 1188:         { 
;
0x0001ABE8  0x7400                   moveq    #0,d2
0x0001ABEA  0x142E000D               move.b   13(a6),d2
0x0001ABEE  0x7264                   moveq    #100,d1
0x0001ABF0  0xB481                   cmp.l    d1,d2
0x0001ABF2  0x6718                   beq.s    *+26                  ; 0x0001ac0c
0x0001ABF4  0x7269                   moveq    #105,d1
0x0001ABF6  0xB481                   cmp.l    d1,d2
0x0001ABF8  0x6712                   beq.s    *+20                  ; 0x0001ac0c
;
; 1210:         base = set_base(format.conversion_char); 
;
0x0001ABFA  0x102E000D               move.b   13(a6),d0
0x0001ABFE  0x4EB90001AAAC           jsr      _set_base             ; 0x0001aaac
0x0001AC04  0x2C00                   move.l   d0,d6
;
; 1211:         format.sign_options = only_minus; 
; 1212:             } 
; 1213:          
; 1214:             do 
; 1215:             { 
;
0x0001AC06  0x422E0009               clr.b    9(a6)
0x0001AC0A  0x6014                   bra.s    *+22                  ; 0x0001ac20
;
; 1189:             base =  10; 
; 1190:              
;
0x0001AC0C  0x7C0A                   moveq    #10,d6
;
; 1191:             if (num < 0) 
; 1192:                         { 
; 1193:             #if 0 
; 1194:                             #if _EWL_LONG_DOUBLE_SIZE == 64 
; 1195:                                 if (num != 0x8000000000000000L) 
; 1196:                                 unsigned_num = -num; 
; 1197:                             #elif _EWL_LONG_DOUBLE_SIZE == 32 
; 1198:                                 if (num != 0x80000000) 
; 1199:                                     unsigned_num = -num; 
; 1200:                             #endif 
; 1201:             #else 
;
0x0001AC0E  0x4A80                   tst.l    d0
0x0001AC10  0x6C0E                   bge.s    *+16                  ; 0x0001ac20
;
; 1202:                 if (num != 0x80000000) 
;
0x0001AC12  0x0C8080000000           cmpi.l   #-2147483648,d0       ; '....'
0x0001AC18  0x6704                   beq.s    *+6                   ; 0x0001ac1e
;
; 1203:                     unsigned_num = -num; 
; 1204:                     #endif 
;
0x0001AC1A  0x4480                   neg.l    d0
0x0001AC1C  0x2E00                   move.l   d0,d7
;
; 1205:                 minus  = 1; 
; 1206:                             } 
; 1207:                     } 
; 1208:                     else 
; 1209:                     { 
;
0x0001AC1E  0x7801                   moveq    #1,d4
;
; 1216:         n = unsigned_num % base; 
; 1217:          
;
0x0001AC20  0x2207                   move.l   d7,d1
0x0001AC22  0x4C461000               remul.l  d6,d0:d1
;
; 1218:         unsigned_num /= base; 
; 1219:          
;
0x0001AC26  0x4C467007               divu.l   d6,d7
;
; 1220:         if (n < 10) 
;
0x0001AC2A  0x720A                   moveq    #10,d1
0x0001AC2C  0xB081                   cmp.l    d1,d0
0x0001AC2E  0x6C08                   bge.s    *+10                  ; 0x0001ac38
;
; 1221:             n += '0'; 
; 1222:                     else 
; 1223:                     { 
;
0x0001AC30  0x068000000030           addi.l   #48,d0                ; '...0'
0x0001AC36  0x601E                   bra.s    *+32                  ; 0x0001ac56
;
; 1224:             n -= 10; 
; 1225:              
;
0x0001AC38  0x5180                   subq.l   #8,d0
0x0001AC3A  0x5580                   subq.l   #2,d0
;
; 1226:             if (format.conversion_char == 'x') 
;
0x0001AC3C  0x7400                   moveq    #0,d2
0x0001AC3E  0x142E000D               move.b   13(a6),d2
0x0001AC42  0x7278                   moveq    #120,d1
0x0001AC44  0xB481                   cmp.l    d1,d2
0x0001AC46  0x6608                   bne.s    *+10                  ; 0x0001ac50
;
; 1227:                 n += 'a'; 
; 1228:                             else 
;
0x0001AC48  0x068000000061           addi.l   #97,d0                ; '...a'
0x0001AC4E  0x6006                   bra.s    *+8                   ; 0x0001ac56
;
; 1229:                 n += 'A'; 
; 1230:                         } 
; 1231:                  
;
0x0001AC50  0x068000000041           addi.l   #65,d0                ; '...A'
;
; 1232:         *--p = n; 
; 1233:          
;
0x0001AC56  0x1700                   move.b   d0,-(a3)
;
; 1234:         ++digits; 
;
0x0001AC58  0x5285                   addq.l   #1,d5
;
; 1235:     } 
; 1236:         while (unsigned_num != 0); 
; 1237:      
;
0x0001AC5A  0x4A87                   tst.l    d7
0x0001AC5C  0x66C2                   bne.s    *-60                  ; 0x0001ac20
;
; 1238:     return justify_conversion(base, digits, minus, p, buff, format); 
;
0x0001AC5E  0x43EE0008               lea      8(a6),a1
0x0001AC62  0x49D7                   lea      (a7),a4
0x0001AC64  0x28D9                   move.l   (a1)+,(a4)+
0x0001AC66  0x28D9                   move.l   (a1)+,(a4)+
0x0001AC68  0x28D9                   move.l   (a1)+,(a4)+
0x0001AC6A  0x2891                   move.l   (a1),(a4)
0x0001AC6C  0x2248                   movea.l  a0,a1
0x0001AC6E  0x204B                   movea.l  a3,a0
0x0001AC70  0x2404                   move.l   d4,d2
0x0001AC72  0x2205                   move.l   d5,d1
0x0001AC74  0x2006                   move.l   d6,d0
0x0001AC76  0x4EB90001AADC           jsr      _justify_conversion   ; 0x0001aadc
0x0001AC7C  0x2040                   movea.l  d0,a0
0x0001AC7E  0x2008                   move.l   a0,d0
0x0001AC80  0x6002                   bra.s    *+4                   ; 0x0001ac84
;
; 1185:         return (p); 
; 1186:          
;
0x0001AC82  0x200B                   move.l   a3,d0
;
; 1239: } 
;
0x0001AC84  0x4CEF18F00010           movem.l  16(a7),d4-d7/a3-a4
0x0001AC8A  0x4E5E                   unlk     a6
0x0001AC8C  0x4E75                   rts      
;
; 1240:  
;


Source file:          C:\Program Files\Freescale\CodeWarrior for ColdFire V7.2\ColdFire_Support\ewl\EWL_C\src\printformat.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1628: #endif /* _EWL_C99_PRINTF_SCANF && _EWL_FLOATING_POINT_IO */ 
; 1629:  
; 1630: #if _EWL_FLOATING_POINT_IO 
; 1631: static void round_decimal(decimal * dec, int new_length) 
; 1632: { 
; 1633:     char        c; 
; 1634:     char *    p; 
; 1635:     int            carry; 
; 1636:  
;
0x0001AC8E                    _round_decimal:
;                             round_decimal:
0x0001AC8E  0x4E560000               link     a6,#0
0x0001AC92  0x4FEFFFF0               lea      -16(a7),a7
0x0001AC96  0x48D718C0               movem.l  d6-d7/a3-a4,(a7)
;
; 1637:     if (new_length < 0) 
; 1638:         { 
;
0x0001AC9A  0x4A80                   tst.l    d0
0x0001AC9C  0x6B0000A0               bmi.w    *+162                 ; 0x0001ad3e
;
; 1645:     if (new_length >= dec->sig.length) 
; 1646:         { 
; 1647:             return; 
; 1648:         } 
; 1649:      
;
0x0001ACA0  0x7C00                   moveq    #0,d6
0x0001ACA2  0x1C280004               move.b   4(a0),d6
0x0001ACA6  0xB086                   cmp.l    d6,d0
0x0001ACA8  0x6C0000E2               bge.w    *+228                 ; 0x0001ad8c
;
; 1650:     p = (char *) dec->sig.text + new_length + 1; 
;
0x0001ACAC  0x49F00805               lea      (5,a0,d0.l),a4
0x0001ACB0  0x528C                   addq.l   #1,a4
;
; 1651:     c = *--p - '0'; 
; 1652:      
;
0x0001ACB2  0x7E00                   moveq    #0,d7
0x0001ACB4  0x1E24                   move.b   -(a4),d7
