

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001742E  0x4C010800               muls.l   d1,d0
0x00017432  0x41F92000179C           lea      _MovVar,a0
0x00017438  0x4AB00808               tst.l    (8,a0,d0.l)
0x0001743C  0x672E                   beq.s    *+48                  ; 0x0001746c
0x0001743E  0x7200                   moveq    #0,d1
0x00017440  0x1207                   move.b   d7,d1
0x00017442  0x7018                   moveq    #24,d0
0x00017444  0x4C010800               muls.l   d1,d0
0x00017448  0x2430080C               move.l   (12,a0,d0.l),d2
0x0001744C  0x7200                   moveq    #0,d1
0x0001744E  0x1207                   move.b   d7,d1
0x00017450  0x7018                   moveq    #24,d0
0x00017452  0x4C010800               muls.l   d1,d0
0x00017456  0xB4B00808               cmp.l    (8,a0,d0.l),d2
0x0001745A  0x6314                   bls.s    *+22                  ; 0x00017470
0x0001745C  0x7003                   moveq    #3,d0
0x0001745E  0x60000086               bra.w    *+136                 ; 0x000174e6
0x00017462  0x7002                   moveq    #2,d0
0x00017464  0x60000080               bra.w    *+130                 ; 0x000174e6
0x00017468  0x7003                   moveq    #3,d0
0x0001746A  0x607A                   bra.s    *+124                 ; 0x000174e6
0x0001746C  0x7003                   moveq    #3,d0
0x0001746E  0x6076                   bra.s    *+120                 ; 0x000174e6
0x00017470  0x2007                   move.l   d7,d0
0x00017472  0x4EB900017850           jsr      _SetMoveVariable      ; 0x00017850
0x00017478  0x203C00001388           move.l   #5000,d0              ; '....'
0x0001747E  0x4EB900016BE6           jsr      _cpu_pause            ; 0x00016be6
0x00017484  0x7000                   moveq    #0,d0
0x00017486  0x1007                   move.b   d7,d0
0x00017488  0x5480                   addq.l   #2,d0
0x0001748A  0xEB88                   lsl.l    #5,d0
0x0001748C  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x00017492  0x7200                   moveq    #0,d1
0x00017494  0x1200                   move.b   d0,d1
0x00017496  0x08C10001               bset     #1,d1
0x0001749A  0x7000                   moveq    #0,d0
0x0001749C  0x1007                   move.b   d7,d0
0x0001749E  0x5480                   addq.l   #2,d0
0x000174A0  0xEB88                   lsl.l    #5,d0
0x000174A2  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x000174A8  0x7001                   moveq    #1,d0
0x000174AA  0x4EB900016BE6           jsr      _cpu_pause            ; 0x00016be6
0x000174B0  0x2007                   move.l   d7,d0
0x000174B2  0x4EB900017738           jsr      _MoveStatus           ; 0x00017738
0x000174B8  0x4A00                   tst.b    d0
0x000174BA  0x6704                   beq.s    *+6                   ; 0x000174c0
0x000174BC  0x7000                   moveq    #0,d0
0x000174BE  0x6026                   bra.s    *+40                  ; 0x000174e6
0x000174C0  0x7000                   moveq    #0,d0
0x000174C2  0x1007                   move.b   d7,d0
0x000174C4  0x5480                   addq.l   #2,d0
0x000174C6  0xEB88                   lsl.l    #5,d0
0x000174C8  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x000174CE  0x7200                   moveq    #0,d1
0x000174D0  0x1200                   move.b   d0,d1
0x000174D2  0x08810001               bclr     #1,d1
0x000174D6  0x7000                   moveq    #0,d0
0x000174D8  0x1007                   move.b   d7,d0
0x000174DA  0x5480                   addq.l   #2,d0
0x000174DC  0xEB88                   lsl.l    #5,d0
0x000174DE  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x000174E4  0x7001                   moveq    #1,d0
0x000174E6  0x2E1F                   move.l   (a7)+,d7
0x000174E8  0x4E5E                   unlk     a6
0x000174EA  0x4E75                   rts      
0x000174EC                    _MoveStop:
;                             MoveStop:
0x000174EC  0x4E560000               link     a6,#0
0x000174F0  0x2F07                   move.l   d7,-(a7)
0x000174F2  0x2E00                   move.l   d0,d7
0x000174F4  0x7400                   moveq    #0,d2
0x000174F6  0x1400                   move.b   d0,d2
0x000174F8  0x7218                   moveq    #24,d1
0x000174FA  0x4C021800               muls.l   d2,d1
0x000174FE  0x41F92000179C           lea      _MovVar,a0
0x00017504  0x22301810               move.l   (16,a0,d1.l),d1
0x00017508  0x7400                   moveq    #0,d2
0x0001750A  0x1400                   move.b   d0,d2
0x0001750C  0x5482                   addq.l   #2,d2
0x0001750E  0xEB8A                   lsl.l    #5,d2
0x00017510  0x700E                   moveq    #14,d0
0x00017512  0x8082                   or.l     d2,d0
0x00017514  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x0001751A  0x7200                   moveq    #0,d1
0x0001751C  0x1207                   move.b   d7,d1
0x0001751E  0x7018                   moveq    #24,d0
0x00017520  0x4C010800               muls.l   d1,d0
0x00017524  0x41F92000179C           lea      _MovVar,a0
0x0001752A  0x22300810               move.l   (16,a0,d0.l),d1
0x0001752E  0xE089                   lsr.l    #8,d1
0x00017530  0x7000                   moveq    #0,d0
0x00017532  0x1007                   move.b   d7,d0
0x00017534  0x5480                   addq.l   #2,d0
0x00017536  0xEB88                   lsl.l    #5,d0
0x00017538  0x740E                   moveq    #14,d2
0x0001753A  0x8082                   or.l     d2,d0
0x0001753C  0x5280                   addq.l   #1,d0
0x0001753E  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00017544  0x7000                   moveq    #0,d0
0x00017546  0x1007                   move.b   d7,d0
0x00017548  0x5480                   addq.l   #2,d0
0x0001754A  0xEB88                   lsl.l    #5,d0
0x0001754C  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x00017552  0x7200                   moveq    #0,d1
0x00017554  0x1200                   move.b   d0,d1
0x00017556  0x08810001               bclr     #1,d1
0x0001755A  0x7000                   moveq    #0,d0
0x0001755C  0x1007                   move.b   d7,d0
0x0001755E  0x5480                   addq.l   #2,d0
0x00017560  0xEB88                   lsl.l    #5,d0
0x00017562  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00017568  0x2E1F                   move.l   (a7)+,d7
0x0001756A  0x4E5E                   unlk     a6
0x0001756C  0x4E75                   rts      
0x0001756E                    _SetMoveCurrent:
;                             SetMoveCurrent:
0x0001756E  0x4E560000               link     a6,#0
0x00017572  0x7200                   moveq    #0,d1
0x00017574  0x1200                   move.b   d0,d1
0x00017576  0x7418                   moveq    #24,d2
0x00017578  0x4C012800               muls.l   d1,d2
0x0001757C  0x41F92000179C           lea      _MovVar,a0
0x00017582  0x7200                   moveq    #0,d1
0x00017584  0x12302814               move.b   (20,a0,d2.l),d1
0x00017588  0xE289                   lsr.l    #1,d1
0x0001758A  0x7400                   moveq    #0,d2
0x0001758C  0x1400                   move.b   d0,d2
0x0001758E  0x5482                   addq.l   #2,d2
0x00017590  0xEB8A                   lsl.l    #5,d2
0x00017592  0x7003                   moveq    #3,d0
0x00017594  0x8082                   or.l     d2,d0
0x00017596  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x0001759C  0x4E5E                   unlk     a6
0x0001759E  0x4E75                   rts      
0x000175A0                    _SetHoldTorque:
;                             SetHoldTorque:
0x000175A0  0x4E560000               link     a6,#0
0x000175A4  0x7200                   moveq    #0,d1
0x000175A6  0x1200                   move.b   d0,d1
0x000175A8  0x7418                   moveq    #24,d2
0x000175AA  0x4C012800               muls.l   d1,d2
0x000175AE  0x41F92000179C           lea      _MovVar,a0
0x000175B4  0x7200                   moveq    #0,d1
0x000175B6  0x12302815               move.b   (21,a0,d2.l),d1
0x000175BA  0xE289                   lsr.l    #1,d1
0x000175BC  0x7400                   moveq    #0,d2
0x000175BE  0x1400                   move.b   d0,d2
0x000175C0  0x5482                   addq.l   #2,d2
0x000175C2  0xEB8A                   lsl.l    #5,d2
0x000175C4  0x7003                   moveq    #3,d0
0x000175C6  0x8082                   or.l     d2,d0
0x000175C8  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x000175CE  0x4E5E                   unlk     a6
0x000175D0  0x4E75                   rts      
0x000175D2                    _MotorPowerOn:
;                             MotorPowerOn:
0x000175D2  0x4E560000               link     a6,#0
0x000175D6  0x2F07                   move.l   d7,-(a7)
0x000175D8  0x2E00                   move.l   d0,d7
0x000175DA  0x7200                   moveq    #0,d1
0x000175DC  0x1200                   move.b   d0,d1
0x000175DE  0x5481                   addq.l   #2,d1
0x000175E0  0xEB89                   lsl.l    #5,d1
0x000175E2  0x2001                   move.l   d1,d0
0x000175E4  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x000175EA  0x7200                   moveq    #0,d1
0x000175EC  0x1200                   move.b   d0,d1
0x000175EE  0x08810006               bclr     #6,d1
0x000175F2  0x7000                   moveq    #0,d0
0x000175F4  0x1007                   move.b   d7,d0
0x000175F6  0x5480                   addq.l   #2,d0
0x000175F8  0xEB88                   lsl.l    #5,d0
0x000175FA  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00017600  0x203C000003E8           move.l   #1000,d0              ; '....'
0x00017606  0x4EB900016BE6           jsr      _cpu_pause            ; 0x00016be6
0x0001760C  0x2E1F                   move.l   (a7)+,d7
0x0001760E  0x4E5E                   unlk     a6
0x00017610  0x4E75                   rts      
0x00017612                    _DriverErrorCheck:
;                             DriverErrorCheck:
0x00017612  0x4E560000               link     a6,#0
0x00017616  0x7200                   moveq    #0,d1
0x00017618  0x1200                   move.b   d0,d1
0x0001761A  0x5481                   addq.l   #2,d1
0x0001761C  0xEB89                   lsl.l    #5,d1
0x0001761E  0x2001                   move.l   d1,d0
0x00017620  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x00017626  0x7200                   moveq    #0,d1
0x00017628  0x1200                   move.b   d0,d1
0x0001762A  0xEE81                   asr.l    #7,d1
0x0001762C  0x08010000               btst     #0,d1
0x00017630  0x56C0                   sne      d0
0x00017632  0x49C0                   extb.l   d0
0x00017634  0x4480                   neg.l    d0
0x00017636  0x4E5E                   unlk     a6
0x00017638  0x4E75                   rts      
0x0001763A                    _CounterReset:
;                             CounterReset:
0x0001763A  0x4E560000               link     a6,#0
0x0001763E  0x7200                   moveq    #0,d1
0x00017640  0x123940100010           move.b   0x40100010,d1
0x00017646  0x08C10002               bset     #2,d1
0x0001764A  0x13C140100010           move.b   d1,0x40100010
0x00017650  0x7200                   moveq    #0,d1
0x00017652  0x7400                   moveq    #0,d2
0x00017654  0x1400                   move.b   d0,d2
0x00017656  0x5482                   addq.l   #2,d2
0x00017658  0xEB8A                   lsl.l    #5,d2
0x0001765A  0x08C20004               bset     #4,d2
0x0001765E  0x2002                   move.l   d2,d0
0x00017660  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00017666  0x7000                   moveq    #0,d0
0x00017668  0x103940100010           move.b   0x40100010,d0
0x0001766E  0x08800002               bclr     #2,d0
0x00017672  0x13C040100010           move.b   d0,0x40100010
0x00017678  0x4E5E                   unlk     a6
0x0001767A  0x4E75                   rts      
0x0001767C                    _CounterRead:
;                             CounterRead:
0x0001767C  0x4E560000               link     a6,#0
0x00017680  0x2F07                   move.l   d7,-(a7)
0x00017682  0x2F06                   move.l   d6,-(a7)
0x00017684  0x2C00                   move.l   d0,d6
0x00017686  0x7200                   moveq    #0,d1
0x00017688  0x123940100010           move.b   0x40100010,d1
0x0001768E  0x08C10002               bset     #2,d1
0x00017692  0x13C140100010           move.b   d1,0x40100010
0x00017698  0x7200                   moveq    #0,d1
0x0001769A  0x1200                   move.b   d0,d1
0x0001769C  0x5481                   addq.l   #2,d1
0x0001769E  0xEB89                   lsl.l    #5,d1
0x000176A0  0x08C10004               bset     #4,d1
0x000176A4  0x5681                   addq.l   #3,d1
0x000176A6  0x2001                   move.l   d1,d0
0x000176A8  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x000176AE  0x7E00                   moveq    #0,d7
0x000176B0  0x1E00                   move.b   d0,d7
0x000176B2  0xE18F                   lsl.l    #8,d7
0x000176B4  0x7000                   moveq    #0,d0
0x000176B6  0x1006                   move.b   d6,d0
0x000176B8  0x5480                   addq.l   #2,d0
0x000176BA  0xEB88                   lsl.l    #5,d0
0x000176BC  0x08C00004               bset     #4,d0
0x000176C0  0x5480                   addq.l   #2,d0
0x000176C2  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x000176C8  0x7200                   moveq    #0,d1
0x000176CA  0x1200                   move.b   d0,d1
0x000176CC  0x8E81                   or.l     d1,d7
0x000176CE  0xE18F                   lsl.l    #8,d7
0x000176D0  0x7000                   moveq    #0,d0
0x000176D2  0x1006                   move.b   d6,d0
0x000176D4  0x5480                   addq.l   #2,d0
0x000176D6  0xEB88                   lsl.l    #5,d0
0x000176D8  0x08C00004               bset     #4,d0
0x000176DC  0x5280                   addq.l   #1,d0
0x000176DE  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x000176E4  0x7200                   moveq    #0,d1
0x000176E6  0x1200                   move.b   d0,d1
0x000176E8  0x8E81                   or.l     d1,d7
0x000176EA  0xE18F                   lsl.l    #8,d7
0x000176EC  0x7000                   moveq    #0,d0
0x000176EE  0x1006                   move.b   d6,d0
0x000176F0  0x5480                   addq.l   #2,d0
0x000176F2  0xEB88                   lsl.l    #5,d0
0x000176F4  0x08C00004               bset     #4,d0
0x000176F8  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x000176FE  0x7200                   moveq    #0,d1
0x00017700  0x1200                   move.b   d0,d1
0x00017702  0x8E81                   or.l     d1,d7
0x00017704  0x7000                   moveq    #0,d0
0x00017706  0x103940100010           move.b   0x40100010,d0
0x0001770C  0x08800002               bclr     #2,d0
0x00017710  0x13C040100010           move.b   d0,0x40100010
0x00017716  0x2007                   move.l   d7,d0
0x00017718  0x2C1F                   move.l   (a7)+,d6
0x0001771A  0x2E1F                   move.l   (a7)+,d7
0x0001771C  0x4E5E                   unlk     a6
0x0001771E  0x4E75                   rts      
0x00017720                    _PowerMonitor:
;                             PowerMonitor:
0x00017720  0x4E560000               link     a6,#0
0x00017724  0x7002                   moveq    #2,d0
0x00017726  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x0001772C  0x7200                   moveq    #0,d1
0x0001772E  0x1200                   move.b   d0,d1
0x00017730  0x7007                   moveq    #7,d0
0x00017732  0xC081                   and.l    d1,d0
0x00017734  0x4E5E                   unlk     a6
0x00017736  0x4E75                   rts      
0x00017738                    _MoveStatus:
;                             MoveStatus:
0x00017738  0x4E560000               link     a6,#0
0x0001773C  0x7200                   moveq    #0,d1
0x0001773E  0x1200                   move.b   d0,d1
0x00017740  0x5481                   addq.l   #2,d1
0x00017742  0xEB89                   lsl.l    #5,d1
0x00017744  0x08C10000               bset     #0,d1
0x00017748  0x2001                   move.l   d1,d0
0x0001774A  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
