

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001A56C  0xB081                   cmp.l    d1,d0
0x0001A56E  0x6D04                   blt.s    *+6                   ; 0x0001a574
0x0001A570  0x600002C8               bra.w    *+714                 ; 0x0001a83a
0x0001A574  0x7447                   moveq    #71,d2
0x0001A576  0xB082                   cmp.l    d2,d0
0x0001A578  0x6E2A                   bgt.s    *+44                  ; 0x0001a5a4
0x0001A57A  0x7245                   moveq    #69,d1
0x0001A57C  0xB081                   cmp.l    d1,d0
0x0001A57E  0x6D18                   blt.s    *+26                  ; 0x0001a598
0x0001A580  0xB081                   cmp.l    d1,d0
0x0001A582  0x67000182               beq.w    *+388                 ; 0x0001a706
0x0001A586  0x7246                   moveq    #70,d1
0x0001A588  0xB081                   cmp.l    d1,d0
0x0001A58A  0x6700017A               beq.w    *+380                 ; 0x0001a706
0x0001A58E  0xB082                   cmp.l    d2,d0
0x0001A590  0x67000174               beq.w    *+374                 ; 0x0001a706
0x0001A594  0x600002D4               bra.w    *+726                 ; 0x0001a86a
0x0001A598  0x7225                   moveq    #37,d1
0x0001A59A  0xB081                   cmp.l    d1,d0
0x0001A59C  0x670002B6               beq.w    *+696                 ; 0x0001a854
0x0001A5A0  0x600002C8               bra.w    *+714                 ; 0x0001a86a
0x0001A5A4  0x7258                   moveq    #88,d1
0x0001A5A6  0xB081                   cmp.l    d1,d0
0x0001A5A8  0x670000DC               beq.w    *+222                 ; 0x0001a686
0x0001A5AC  0x600002BC               bra.w    *+702                 ; 0x0001a86a
0x0001A5B0  0x2400                   move.l   d0,d2
0x0001A5B2  0x7278                   moveq    #120,d1
0x0001A5B4  0xB081                   cmp.l    d1,d0
0x0001A5B6  0x6E48                   bgt.s    *+74                  ; 0x0001a600
0x0001A5B8  0x7265                   moveq    #101,d1
0x0001A5BA  0xB081                   cmp.l    d1,d0
0x0001A5BC  0x6D38                   blt.s    *+58                  ; 0x0001a5f6
0x0001A5BE  0x048200000065           subi.l   #101,d2               ; '...e'
0x0001A5C4  0x343B2A08               move.w   (8,pc,d2.l*2),d2
0x0001A5C8  0x48C2                   ext.l    d2
0x0001A5CA  0x4EFB2A00               jmp      (pc,d2.l*2)
0x0001A5CE  0x009D                   dc.w     0x009d                ; Invalid opcode
0x0001A5D0  0x009D                   dc.w     0x009d                ; Invalid opcode
0x0001A5D2  0x009D                   dc.w     0x009d                ; Invalid opcode
0x0001A5D4  0x014F0021               movep.l  33(a7),d0
0x0001A5D8  0x014F014F               movep.l  335(a7),d0
0x0001A5DC  0x014F014F               movep.l  335(a7),d0
0x0001A5E0  0x0118                   btst     d0,(a0)+
0x0001A5E2  0x005D                   dc.w     0x005d                ; Invalid opcode
0x0001A5E4  0x014F014F               movep.l  335(a7),d0
0x0001A5E8  0x014F00E2               movep.l  226(a7),d0
0x0001A5EC  0x014F005D               movep.l  93(a7),d0
0x0001A5F0  0x014F014F               movep.l  335(a7),d0
0x0001A5F4  0x005D                   dc.w     0x005d                ; Invalid opcode
0x0001A5F6  0x7264                   moveq    #100,d1
0x0001A5F8  0xB081                   cmp.l    d1,d0
0x0001A5FA  0x6712                   beq.s    *+20                  ; 0x0001a60e
0x0001A5FC  0x6000026C               bra.w    *+622                 ; 0x0001a86a
0x0001A600  0x0C80000000FF           cmpi.l   #255,d0               ; '....'
0x0001A606  0x67000262               beq.w    *+612                 ; 0x0001a86a
0x0001A60A  0x6000025E               bra.w    *+608                 ; 0x0001a86a
;
; 2176:                     long_num = va_arg(arg, int); 
; 2177:                                     } 
; 2178:                      
;
0x0001A60E  0x7200                   moveq    #0,d1
0x0001A610  0x122EFDDC               move.b   -548(a6),d1
0x0001A614  0x7003                   moveq    #3,d0
0x0001A616  0xB280                   cmp.l    d0,d1
0x0001A618  0x6612                   bne.s    *+20                  ; 0x0001a62c
0x0001A61A  0x202E000C               move.l   12(a6),d0
0x0001A61E  0x5880                   addq.l   #4,d0
0x0001A620  0x2040                   movea.l  d0,a0
0x0001A622  0x2D48000C               move.l   a0,12(a6)
0x0001A626  0x2028FFFC               move.l   -4(a0),d0
0x0001A62A  0x6010                   bra.s    *+18                  ; 0x0001a63c
0x0001A62C  0x202E000C               move.l   12(a6),d0
0x0001A630  0x5880                   addq.l   #4,d0
0x0001A632  0x2040                   movea.l  d0,a0
0x0001A634  0x2D48000C               move.l   a0,12(a6)
0x0001A638  0x2028FFFC               move.l   -4(a0),d0
;
; 2179:                 if (format.argument_options == short_argument) 
; 2180:                                 { 
;
0x0001A63C  0x7400                   moveq    #0,d2
0x0001A63E  0x142EFDDC               move.b   -548(a6),d2
0x0001A642  0x7202                   moveq    #2,d1
0x0001A644  0xB481                   cmp.l    d1,d2
0x0001A646  0x6602                   bne.s    *+4                   ; 0x0001a64a
;
; 2181:                     long_num = (short) long_num; 
; 2182:                                     } 
;
0x0001A648  0x48C0                   ext.l    d0
;
; 2183:                 if (format.argument_options == char_argument) 
; 2184:                                 { 
;
0x0001A64A  0x7400                   moveq    #0,d2
0x0001A64C  0x142EFDDC               move.b   -548(a6),d2
0x0001A650  0x7201                   moveq    #1,d1
0x0001A652  0xB481                   cmp.l    d1,d2
0x0001A654  0x6602                   bne.s    *+4                   ; 0x0001a658
;
; 2185:                     long_num = (signed char) long_num; 
; 2186:                                     } 
; 2187:                      
; 2188:                     #if _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO 
; 2189:                                     if ((format.argument_options == long_long_argument) 
; 2190:                     #if _EWL_C99_PRINTF_SCANF 
; 2191:                                          ||   (format.argument_options == intmax_argument) 
; 2192:                     #endif /* _EWL_C99_PRINTF_SCANF */ 
; 2193:                                             ) 
; 2194:                                     { 
; 2195:                                        if ((buff_ptr = longlong2str(long_long_num, 
; 2196:                                                        buff + conversion_buff_size, format)) == 0) 
; 2197:                                        { 
; 2198:                                            /*lint -e(801) */ 
; 2199:                                            goto conversion_error; 
; 2200:                                     } 
; 2201:                                     } 
; 2202:                                     else 
; 2203:                     #endif /* _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO */ 
; 2204:                      
;
0x0001A656  0x49C0                   extb.l   d0
;
; 2205:                 if ((buff_ptr = long2str(long_num, buff + conversion_buff_size, format)) == 0) 
; 2206:                                 { 
; 2207:                                     /*lint -e(801) */ 
; 2208:                                     goto conversion_error; 
; 2209:                                 } 
; 2210:                  
; 2211:                                 /*lint --e(946) */ 
;
0x0001A658  0x41EEFDD8               lea      -552(a6),a0
0x0001A65C  0x43D7                   lea      (a7),a1
0x0001A65E  0x22D8                   move.l   (a0)+,(a1)+
0x0001A660  0x22D8                   move.l   (a0)+,(a1)+
0x0001A662  0x22D8                   move.l   (a0)+,(a1)+
0x0001A664  0x2290                   move.l   (a0),(a1)
0x0001A666  0x41EEFFE8               lea      -24(a6),a0
0x0001A66A  0x4EB900019E40           jsr      _long2str             ; 0x00019e40
0x0001A670  0x2840                   movea.l  d0,a4
0x0001A672  0x4A8C                   tst.l    a4
0x0001A674  0x670001F4               beq.w    *+502                 ; 0x0001a86a
;
; 2212:                 num_chars = ((buff + conversion_buff_size) - 1) - buff_ptr; 
;
0x0001A678  0x41EEFFE7               lea      -25(a6),a0
0x0001A67C  0x200C                   move.l   a4,d0
0x0001A67E  0x91C0                   suba.l   d0,a0
0x0001A680  0x2C08                   move.l   a0,d6
;
; 2213:                 break; 
; 2214:                  
; 2215:                             case 'o': 
; 2216:                             case 'u': 
; 2217:                             case 'x': 
; 2218:                             case 'X': 
; 2219:                 #ifdef __ALTIVEC__ 
; 2220:                                 if (format.argument_options == vector_argument) 
; 2221:                                 { 
; 2222:                                     if (vecIndex == 0) 
; 2223:                                     { 
; 2224:                                         if (format.useVecDefault)    /* establish default vec access */ 
; 2225:                                         { 
; 2226:                                             format.vecCount   = 16; 
; 2227:                                             format.vec_access = U8; 
; 2228:                                         } 
; 2229:                                         #if defined(__VEC__) 
; 2230:                                             vec_val = va_arg(arg, MWVector128); 
; 2231:                                         #else 
; 2232:                                             va_arg_replacement1(arg, vec_val); 
; 2233:                                         #endif 
; 2234:                                     } 
; 2235:                                     switch (format.vec_access) 
; 2236:                                     { 
; 2237:                                         case U8:  long_num = vec_val.u8 [vecIndex]; break; 
; 2238:                                         case U16: long_num = vec_val.u16[vecIndex]; break; 
; 2239:                                         case U32: long_num = vec_val.u32[vecIndex]; break; 
; 2240:                                     } 
; 2241:                                 } 
; 2242:                                 else 
; 2243:                 #endif /* __ALTIVEC__ */ 
; 2244:                                 if (format.argument_options == long_argument) 
; 2245:                                 { 
; 2246:                                     long_num = va_arg(arg, unsigned long); 
; 2247:                                 } 
; 2248:                  
; 2249:                 #if _EWL_LONGLONG_IO 
; 2250:                                 else if (format.argument_options == long_long_argument) 
; 2251:                                 { 
; 2252:                                     long_long_num = va_arg(arg, long long); 
; 2253:                                 } 
; 2254:                 #if _EWL_C99_PRINTF_SCANF 
; 2255:                                 else if (format.argument_options == intmax_argument) 
; 2256:                                 { 
; 2257:                 #if _EWL_LONGLONG_IO 
; 2258:                                     long_long_num = va_arg(arg, intmax_t); 
; 2259:                 #else 
; 2260:                                     long_num = va_arg(arg, intmax_t); 
; 2261:                 #endif /* _EWL_LONGLONG_IO */ 
; 2262:                 				} 
; 2263:          				                   else if (format.argument_options == size_t_argument) 
; 2264:                                 { 
; 2265:                                     long_num = va_arg(arg, size_t); 
; 2266:                                 } 
; 2267:                                 else if (format.argument_options == ptrdiff_argument) 
; 2268:                                 { 
; 2269:                                     long_num = va_arg(arg, ptrdiff_t); 
; 2270:                                 } 
; 2271:                 #endif /* _EWL_C99_PRINTF_SCANF */ 
; 2272:                 #endif /* _EWL_LONGLONG_IO */ 
; 2273:                  
; 2274:                                 else 
; 2275:                                 { 
;
0x0001A682  0x600001DA               bra.w    *+476                 ; 0x0001a85e
;
; 2276:                     long_num = va_arg(arg, unsigned int); 
; 2277:                                     } 
; 2278:                      
;
0x0001A686  0x7200                   moveq    #0,d1
0x0001A688  0x122EFDDC               move.b   -548(a6),d1
0x0001A68C  0x7003                   moveq    #3,d0
0x0001A68E  0xB280                   cmp.l    d0,d1
0x0001A690  0x6612                   bne.s    *+20                  ; 0x0001a6a4
0x0001A692  0x202E000C               move.l   12(a6),d0
0x0001A696  0x5880                   addq.l   #4,d0
0x0001A698  0x2040                   movea.l  d0,a0
0x0001A69A  0x2D48000C               move.l   a0,12(a6)
0x0001A69E  0x2028FFFC               move.l   -4(a0),d0
0x0001A6A2  0x6010                   bra.s    *+18                  ; 0x0001a6b4
0x0001A6A4  0x202E000C               move.l   12(a6),d0
0x0001A6A8  0x5880                   addq.l   #4,d0
0x0001A6AA  0x2040                   movea.l  d0,a0
0x0001A6AC  0x2D48000C               move.l   a0,12(a6)
0x0001A6B0  0x2028FFFC               move.l   -4(a0),d0
;
; 2279:                 if (format.argument_options == short_argument) 
; 2280:                                 { 
;
0x0001A6B4  0x7400                   moveq    #0,d2
0x0001A6B6  0x142EFDDC               move.b   -548(a6),d2
0x0001A6BA  0x7202                   moveq    #2,d1
0x0001A6BC  0xB481                   cmp.l    d1,d2
0x0001A6BE  0x6606                   bne.s    *+8                   ; 0x0001a6c6
;
; 2281:                     long_num = (unsigned short) long_num; 
; 2282:                                     } 
;
0x0001A6C0  0x7200                   moveq    #0,d1
0x0001A6C2  0x3200                   move.w   d0,d1
0x0001A6C4  0x2001                   move.l   d1,d0
;
; 2283:                 if (format.argument_options == char_argument) 
; 2284:                                 { 
;
0x0001A6C6  0x7400                   moveq    #0,d2
0x0001A6C8  0x142EFDDC               move.b   -548(a6),d2
0x0001A6CC  0x7201                   moveq    #1,d1
0x0001A6CE  0xB481                   cmp.l    d1,d2
0x0001A6D0  0x6606                   bne.s    *+8                   ; 0x0001a6d8
