

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00016CD0  0x43F41A00               lea      (a4,d1.l*2),a1
0x00016CD4  0x41EEFF6C               lea      -148(a6),a0
0x00016CD8  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016CDE  0x422EFF6E               clr.b    -146(a6)
0x00016CE2  0x41EEFF6C               lea      -148(a6),a0
0x00016CE6  0x4EB900016744           jsr      _HexStringToShort     ; 0x00016744
0x00016CEC  0x7200                   moveq    #0,d1
0x00016CEE  0x1206                   move.b   d6,d1
0x00016CF0  0x41F92000067A           lea      _ApplConfig+2,a0
0x00016CF6  0x11801800               move.b   d0,(a0,d1.l)
0x00016CFA  0x7000                   moveq    #0,d0
0x00016CFC  0x1006                   move.b   d6,d0
0x00016CFE  0x2C00                   move.l   d0,d6
0x00016D00  0x5286                   addq.l   #1,d6
0x00016D02  0x7200                   moveq    #0,d1
0x00016D04  0x1206                   move.b   d6,d1
0x00016D06  0x7004                   moveq    #4,d0
0x00016D08  0xB280                   cmp.l    d0,d1
0x00016D0A  0x65BC                   bcs.s    *-66                  ; 0x00016cc8
0x00016D0C  0x7020                   moveq    #32,d0
0x00016D0E  0x41F920000678           lea      _ApplConfig,a0
0x00016D14  0x4EB90000FA50           jsr      _SaveApplConfig       ; 0x0000fa50
0x00016D1A  0x7000                   moveq    #0,d0
0x00016D1C  0x10392000067D           move.b   _ApplConfig+5,d0
0x00016D22  0x2F400018               move.l   d0,24(a7)
0x00016D26  0x7000                   moveq    #0,d0
0x00016D28  0x10392000067C           move.b   _ApplConfig+4,d0
0x00016D2E  0x2F400014               move.l   d0,20(a7)
0x00016D32  0x7000                   moveq    #0,d0
0x00016D34  0x10392000067B           move.b   _ApplConfig+3,d0
0x00016D3A  0x2F400010               move.l   d0,16(a7)
0x00016D3E  0x7000                   moveq    #0,d0
0x00016D40  0x10392000067A           move.b   _ApplConfig+2,d0
0x00016D46  0x2F40000C               move.l   d0,12(a7)
0x00016D4A  0x7000                   moveq    #0,d0
0x00016D4C  0x1007                   move.b   d7,d0
0x00016D4E  0x2F400008               move.l   d0,8(a7)
0x00016D52  0x41F90001CBBB           lea      _@596,a0
0x00016D58  0x2F480004               move.l   a0,4(a7)
0x00016D5C  0x41EEFF6F               lea      -145(a6),a0
0x00016D60  0x2E88                   move.l   a0,(a7)
0x00016D62  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016D68  0x600001AE               bra.w    *+432                 ; 0x00016f18
0x00016D6C  0x7C00                   moveq    #0,d6
0x00016D6E  0x603A                   bra.s    *+60                  ; 0x00016daa
0x00016D70  0x7002                   moveq    #2,d0
0x00016D72  0x7200                   moveq    #0,d1
0x00016D74  0x1206                   move.b   d6,d1
0x00016D76  0x5281                   addq.l   #1,d1
0x00016D78  0x43F41A00               lea      (a4,d1.l*2),a1
0x00016D7C  0x41EEFF6C               lea      -148(a6),a0
0x00016D80  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016D86  0x422EFF6E               clr.b    -146(a6)
0x00016D8A  0x41EEFF6C               lea      -148(a6),a0
0x00016D8E  0x4EB900016744           jsr      _HexStringToShort     ; 0x00016744
0x00016D94  0x7200                   moveq    #0,d1
0x00016D96  0x1206                   move.b   d6,d1
0x00016D98  0x41F920000684           lea      _ApplConfig+12,a0
0x00016D9E  0x11801800               move.b   d0,(a0,d1.l)
0x00016DA2  0x7000                   moveq    #0,d0
0x00016DA4  0x1006                   move.b   d6,d0
0x00016DA6  0x2C00                   move.l   d0,d6
0x00016DA8  0x5286                   addq.l   #1,d6
0x00016DAA  0x7200                   moveq    #0,d1
0x00016DAC  0x1206                   move.b   d6,d1
0x00016DAE  0x7004                   moveq    #4,d0
0x00016DB0  0xB280                   cmp.l    d0,d1
0x00016DB2  0x65BC                   bcs.s    *-66                  ; 0x00016d70
0x00016DB4  0x7020                   moveq    #32,d0
0x00016DB6  0x41F920000678           lea      _ApplConfig,a0
0x00016DBC  0x4EB90000FA50           jsr      _SaveApplConfig       ; 0x0000fa50
0x00016DC2  0x7000                   moveq    #0,d0
0x00016DC4  0x103920000687           move.b   _ApplConfig+15,d0
0x00016DCA  0x2F400018               move.l   d0,24(a7)
0x00016DCE  0x7000                   moveq    #0,d0
0x00016DD0  0x103920000686           move.b   _ApplConfig+14,d0
0x00016DD6  0x2F400014               move.l   d0,20(a7)
0x00016DDA  0x7000                   moveq    #0,d0
0x00016DDC  0x103920000685           move.b   _ApplConfig+13,d0
0x00016DE2  0x2F400010               move.l   d0,16(a7)
0x00016DE6  0x7000                   moveq    #0,d0
0x00016DE8  0x103920000684           move.b   _ApplConfig+12,d0
0x00016DEE  0x2F40000C               move.l   d0,12(a7)
0x00016DF2  0x7000                   moveq    #0,d0
0x00016DF4  0x1007                   move.b   d7,d0
0x00016DF6  0x2F400008               move.l   d0,8(a7)
0x00016DFA  0x41F90001CBBB           lea      _@596,a0
0x00016E00  0x2F480004               move.l   a0,4(a7)
0x00016E04  0x41EEFF6F               lea      -145(a6),a0
0x00016E08  0x2E88                   move.l   a0,(a7)
0x00016E0A  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016E10  0x60000106               bra.w    *+264                 ; 0x00016f18
0x00016E14  0x7C00                   moveq    #0,d6
0x00016E16  0x603A                   bra.s    *+60                  ; 0x00016e52
0x00016E18  0x7002                   moveq    #2,d0
0x00016E1A  0x7200                   moveq    #0,d1
0x00016E1C  0x1206                   move.b   d6,d1
0x00016E1E  0x5281                   addq.l   #1,d1
0x00016E20  0x43F41A00               lea      (a4,d1.l*2),a1
0x00016E24  0x41EEFF6C               lea      -148(a6),a0
0x00016E28  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016E2E  0x422EFF6E               clr.b    -146(a6)
0x00016E32  0x41EEFF6C               lea      -148(a6),a0
0x00016E36  0x4EB900016744           jsr      _HexStringToShort     ; 0x00016744
0x00016E3C  0x7200                   moveq    #0,d1
0x00016E3E  0x1206                   move.b   d6,d1
0x00016E40  0x41F920000688           lea      _ApplConfig+16,a0
0x00016E46  0x11801800               move.b   d0,(a0,d1.l)
0x00016E4A  0x7000                   moveq    #0,d0
0x00016E4C  0x1006                   move.b   d6,d0
0x00016E4E  0x2C00                   move.l   d0,d6
0x00016E50  0x5286                   addq.l   #1,d6
0x00016E52  0x7200                   moveq    #0,d1
0x00016E54  0x1206                   move.b   d6,d1
0x00016E56  0x7004                   moveq    #4,d0
0x00016E58  0xB280                   cmp.l    d0,d1
0x00016E5A  0x65BC                   bcs.s    *-66                  ; 0x00016e18
0x00016E5C  0x7020                   moveq    #32,d0
0x00016E5E  0x41F920000678           lea      _ApplConfig,a0
0x00016E64  0x4EB90000FA50           jsr      _SaveApplConfig       ; 0x0000fa50
0x00016E6A  0x7000                   moveq    #0,d0
0x00016E6C  0x10392000068B           move.b   _ApplConfig+19,d0
0x00016E72  0x2F400018               move.l   d0,24(a7)
0x00016E76  0x7000                   moveq    #0,d0
0x00016E78  0x10392000068A           move.b   _ApplConfig+18,d0
0x00016E7E  0x2F400014               move.l   d0,20(a7)
0x00016E82  0x7000                   moveq    #0,d0
0x00016E84  0x103920000689           move.b   _ApplConfig+17,d0
0x00016E8A  0x2F400010               move.l   d0,16(a7)
0x00016E8E  0x7000                   moveq    #0,d0
0x00016E90  0x103920000688           move.b   _ApplConfig+16,d0
0x00016E96  0x2F40000C               move.l   d0,12(a7)
0x00016E9A  0x7000                   moveq    #0,d0
0x00016E9C  0x1007                   move.b   d7,d0
0x00016E9E  0x2F400008               move.l   d0,8(a7)
0x00016EA2  0x41F90001CBBB           lea      _@596,a0
0x00016EA8  0x2F480004               move.l   a0,4(a7)
0x00016EAC  0x41EEFF6F               lea      -145(a6),a0
0x00016EB0  0x2E88                   move.l   a0,(a7)
0x00016EB2  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016EB8  0x605E                   bra.s    *+96                  ; 0x00016f18
0x00016EBA  0x548C                   addq.l   #2,a4
0x00016EBC  0x204C                   movea.l  a4,a0
0x00016EBE  0x4EB90000F406           jsr      _atoi                 ; 0x0000f406
0x00016EC4  0x23C02000068C           move.l   d0,_ApplConfig+20
0x00016ECA  0x7020                   moveq    #32,d0
0x00016ECC  0x41F920000678           lea      _ApplConfig,a0
0x00016ED2  0x4EB90000FA50           jsr      _SaveApplConfig       ; 0x0000fa50
0x00016ED8  0x20392000068C           move.l   _ApplConfig+20,d0
0x00016EDE  0x2F40000C               move.l   d0,12(a7)
0x00016EE2  0x7000                   moveq    #0,d0
0x00016EE4  0x1007                   move.b   d7,d0
0x00016EE6  0x2F400008               move.l   d0,8(a7)
0x00016EEA  0x41F90001CBD4           lea      _@597,a0
0x00016EF0  0x2F480004               move.l   a0,4(a7)
0x00016EF4  0x41EEFF6F               lea      -145(a6),a0
0x00016EF8  0x2E88                   move.l   a0,(a7)
0x00016EFA  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016F00  0x6016                   bra.s    *+24                  ; 0x00016f18
0x00016F02  0x41F90001CB95           lea      _@594,a0
0x00016F08  0x2F480004               move.l   a0,4(a7)
0x00016F0C  0x41EEFF6F               lea      -145(a6),a0
0x00016F10  0x2E88                   move.l   a0,(a7)
0x00016F12  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016F18  0x41EEFF6F               lea      -145(a6),a0
0x00016F1C  0x4EB900016690           jsr      _SendFormat           ; 0x00016690
0x00016F22  0x600007F4               bra.w    *+2038                ; 0x00017718
0x00016F26  0x204C                   movea.l  a4,a0
0x00016F28  0x4EB90000F406           jsr      _atoi                 ; 0x0000f406
0x00016F2E  0x1E00                   move.b   d0,d7
0x00016F30  0x7200                   moveq    #0,d1
0x00016F32  0x1207                   move.b   d7,d1
0x00016F34  0x7004                   moveq    #4,d0
0x00016F36  0xB280                   cmp.l    d0,d1
0x00016F38  0x6E0001A6               bgt.w    *+424                 ; 0x000170e0
0x00016F3C  0x7000                   moveq    #0,d0
0x00016F3E  0xB280                   cmp.l    d0,d1
0x00016F40  0x6D00019E               blt.w    *+416                 ; 0x000170e0
0x00016F44  0x323B1A08               move.w   (8,pc,d1.l*2),d1
0x00016F48  0x48C1                   ext.l    d1
0x00016F4A  0x4EFB1A00               jmp      (pc,d1.l*2)
0x00016F4E  0x0006                   dc.w     0x0006                ; Invalid opcode
0x00016F50  0x003B                   dc.w     0x003b                ; Invalid opcode
0x00016F52  0x0064                   dc.w     0x0064                ; Invalid opcode
0x00016F54  0x008D                   dc.w     0x008d                ; Invalid opcode
0x00016F56  0x00B5                   dc.w     0x00b5                ; Invalid opcode
0x00016F58  0x7000                   moveq    #0,d0
0x00016F5A  0x103920000683           move.b   _ApplConfig+11,d0
0x00016F60  0x2F400020               move.l   d0,32(a7)
0x00016F64  0x7000                   moveq    #0,d0
0x00016F66  0x103920000682           move.b   _ApplConfig+10,d0
0x00016F6C  0x2F40001C               move.l   d0,28(a7)
0x00016F70  0x7000                   moveq    #0,d0
0x00016F72  0x103920000681           move.b   _ApplConfig+9,d0
0x00016F78  0x2F400018               move.l   d0,24(a7)
0x00016F7C  0x7000                   moveq    #0,d0
0x00016F7E  0x103920000680           move.b   _ApplConfig+8,d0
0x00016F84  0x2F400014               move.l   d0,20(a7)
0x00016F88  0x7000                   moveq    #0,d0
0x00016F8A  0x10392000067F           move.b   _ApplConfig+7,d0
0x00016F90  0x2F400010               move.l   d0,16(a7)
0x00016F94  0x7000                   moveq    #0,d0
0x00016F96  0x10392000067E           move.b   _ApplConfig+6,d0
0x00016F9C  0x2F40000C               move.l   d0,12(a7)
0x00016FA0  0x7000                   moveq    #0,d0
0x00016FA2  0x1007                   move.b   d7,d0
0x00016FA4  0x2F400008               move.l   d0,8(a7)
0x00016FA8  0x41F90001CBDF           lea      _@598,a0
0x00016FAE  0x2F480004               move.l   a0,4(a7)
0x00016FB2  0x41EEFF6F               lea      -145(a6),a0
0x00016FB6  0x2E88                   move.l   a0,(a7)
0x00016FB8  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016FBE  0x60000136               bra.w    *+312                 ; 0x000170f6
0x00016FC2  0x7000                   moveq    #0,d0
0x00016FC4  0x10392000067D           move.b   _ApplConfig+5,d0
0x00016FCA  0x2F400018               move.l   d0,24(a7)
0x00016FCE  0x7000                   moveq    #0,d0
0x00016FD0  0x10392000067C           move.b   _ApplConfig+4,d0
0x00016FD6  0x2F400014               move.l   d0,20(a7)
0x00016FDA  0x7000                   moveq    #0,d0
0x00016FDC  0x10392000067B           move.b   _ApplConfig+3,d0
0x00016FE2  0x2F400010               move.l   d0,16(a7)
0x00016FE6  0x7000                   moveq    #0,d0
0x00016FE8  0x10392000067A           move.b   _ApplConfig+2,d0
0x00016FEE  0x2F40000C               move.l   d0,12(a7)
0x00016FF2  0x7000                   moveq    #0,d0
0x00016FF4  0x1007                   move.b   d7,d0
0x00016FF6  0x2F400008               move.l   d0,8(a7)
0x00016FFA  0x41F90001CC00           lea      _@599,a0
0x00017000  0x2F480004               move.l   a0,4(a7)
0x00017004  0x41EEFF6F               lea      -145(a6),a0
0x00017008  0x2E88                   move.l   a0,(a7)
0x0001700A  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00017010  0x600000E4               bra.w    *+230                 ; 0x000170f6
0x00017014  0x7000                   moveq    #0,d0
0x00017016  0x103920000687           move.b   _ApplConfig+15,d0
0x0001701C  0x2F400018               move.l   d0,24(a7)
0x00017020  0x7000                   moveq    #0,d0
0x00017022  0x103920000686           move.b   _ApplConfig+14,d0
0x00017028  0x2F400014               move.l   d0,20(a7)
0x0001702C  0x7000                   moveq    #0,d0
0x0001702E  0x103920000685           move.b   _ApplConfig+13,d0
0x00017034  0x2F400010               move.l   d0,16(a7)
0x00017038  0x7000                   moveq    #0,d0
0x0001703A  0x103920000684           move.b   _ApplConfig+12,d0
0x00017040  0x2F40000C               move.l   d0,12(a7)
0x00017044  0x7000                   moveq    #0,d0
0x00017046  0x1007                   move.b   d7,d0
0x00017048  0x2F400008               move.l   d0,8(a7)
0x0001704C  0x41F90001CC00           lea      _@599,a0
0x00017052  0x2F480004               move.l   a0,4(a7)
0x00017056  0x41EEFF6F               lea      -145(a6),a0
0x0001705A  0x2E88                   move.l   a0,(a7)
0x0001705C  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00017062  0x60000092               bra.w    *+148                 ; 0x000170f6
0x00017066  0x7000                   moveq    #0,d0
0x00017068  0x10392000068B           move.b   _ApplConfig+19,d0
0x0001706E  0x2F400018               move.l   d0,24(a7)
0x00017072  0x7000                   moveq    #0,d0
0x00017074  0x10392000068A           move.b   _ApplConfig+18,d0
0x0001707A  0x2F400014               move.l   d0,20(a7)
0x0001707E  0x7000                   moveq    #0,d0
0x00017080  0x103920000689           move.b   _ApplConfig+17,d0
0x00017086  0x2F400010               move.l   d0,16(a7)
0x0001708A  0x7000                   moveq    #0,d0
0x0001708C  0x103920000688           move.b   _ApplConfig+16,d0
0x00017092  0x2F40000C               move.l   d0,12(a7)
0x00017096  0x7000                   moveq    #0,d0
0x00017098  0x1007                   move.b   d7,d0
0x0001709A  0x2F400008               move.l   d0,8(a7)
0x0001709E  0x41F90001CC00           lea      _@599,a0
0x000170A4  0x2F480004               move.l   a0,4(a7)
0x000170A8  0x41EEFF6F               lea      -145(a6),a0
0x000170AC  0x2E88                   move.l   a0,(a7)
0x000170AE  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x000170B4  0x6040                   bra.s    *+66                  ; 0x000170f6
0x000170B6  0x20392000068C           move.l   _ApplConfig+20,d0
0x000170BC  0x2F40000C               move.l   d0,12(a7)
0x000170C0  0x7000                   moveq    #0,d0
0x000170C2  0x1007                   move.b   d7,d0
0x000170C4  0x2F400008               move.l   d0,8(a7)
0x000170C8  0x41F90001CC19           lea      _@600,a0
0x000170CE  0x2F480004               move.l   a0,4(a7)
0x000170D2  0x41EEFF6F               lea      -145(a6),a0
0x000170D6  0x2E88                   move.l   a0,(a7)
0x000170D8  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x000170DE  0x6016                   bra.s    *+24                  ; 0x000170f6
0x000170E0  0x41F90001CC24           lea      _@601,a0
0x000170E6  0x2F480004               move.l   a0,4(a7)
0x000170EA  0x41EEFF6F               lea      -145(a6),a0
0x000170EE  0x2E88                   move.l   a0,(a7)
0x000170F0  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x000170F6  0x41EEFF6F               lea      -145(a6),a0
0x000170FA  0x4EB900016690           jsr      _SendFormat           ; 0x00016690
0x00017100  0x60000616               bra.w    *+1560                ; 0x00017718
