

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1116:     *	than fits in a decimal record. 
; 1117:     */ 
; 1118:     
; 1119:    		digits = f->digits; 
; 1120:     
;
0x0001AEE8  0xD7C6                   adda.l   d6,a3
;
; 1083: 		       digits) 
; 1084:          		{ 
;
0x0001AEEA  0x4A83                   tst.l    d3
0x0001AEEC  0x6600FF2C               bne.w    *-210                 ; 0x0001ae1a
0x0001AEF0  0x342A0002               move.w   2(a2),d2
0x0001AEF4  0x48C2                   ext.l    d2
;
; 1121: 		if (digits > SIGDIGLEN) 
;
0x0001AEF6  0x7020                   moveq    #32,d0
0x0001AEF8  0xB480                   cmp.l    d0,d2
0x0001AEFA  0x6F02                   ble.s    *+4                   ; 0x0001aefe
;
; 1122: 			digits = SIGDIGLEN; 
; 1123:     
;
0x0001AEFC  0x7420                   moveq    #32,d2
;
; 1124: 		digits -= d->sig.length; 
; 1125:    
;
0x0001AEFE  0x7000                   moveq    #0,d0
0x0001AF00  0x102E0004               move.b   4(a6),d0
0x0001AF04  0x9480                   sub.l    d0,d2
;
; 1126: 		if (digits > 0) 
; 1127:   		{ 
; 1128:   			for (
;
0x0001AF06  0x6F20                   ble.s    *+34                  ; 0x0001af28
;
; 1128: 			     i = digits + 1; 
;
0x0001AF08  0x2202                   move.l   d2,d1
0x0001AF0A  0x5281                   addq.l   #1,d1
;
; 1129: 				*p++ = '0'; 
; 1130:      
;
0x0001AF0C  0x7030                   moveq    #48,d0
0x0001AF0E  0x6002                   bra.s    *+4                   ; 0x0001af12
0x0001AF10  0x16C0                   move.b   d0,(a3)+
;
; 1128: 			                     --i;) 
;
0x0001AF12  0x5381                   subq.l   #1,d1
0x0001AF14  0x66FA                   bne.s    *-4                   ; 0x0001af10
;
; 1131: 			d->sig.length += digits; 
; 1132:     
;
0x0001AF16  0x7000                   moveq    #0,d0
0x0001AF18  0x7200                   moveq    #0,d1
0x0001AF1A  0x1002                   move.b   d2,d0
0x0001AF1C  0x122E0004               move.b   4(a6),d1
0x0001AF20  0xD280                   add.l    d0,d1
0x0001AF22  0x1D410004               move.b   d1,4(a6)
;
; 1133: 			exp10 -= digits; 
; 1134:    		} 
; 1135:    	} 
; 1136:     
; 1137:    /* 
; 1138:     *	Finally, don't forget to drop off the exponent... 
; 1139:     */ 
; 1140:     
;
0x0001AF26  0x9E82                   sub.l    d2,d7
;
; 1141: 	d->exp = exp10; 
;
0x0001AF28  0x3D470002               move.w   d7,2(a6)
;
; 1142: } 
;
0x0001AF2C  0x6074                   bra.s    *+118                 ; 0x0001afa2
;
;  978: 		d->sgn = sgn; 
;
0x0001AF2E  0x1C84                   move.b   d4,(a6)
;
;  979: 		d->sig.text[0] = isnan(x) ? 'N' : 'I'; 
;  980:   		return; 
;  981:   	} 
;  982:    
;
0x0001AF30  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001AF36  0x2EAF0098               move.l   152(a7),(a7)
0x0001AF3A  0x4EB90001B06E           jsr      ___fpclassifyd        ; 0x0001b06e
0x0001AF40  0x7201                   moveq    #1,d1
0x0001AF42  0xB081                   cmp.l    d1,d0
0x0001AF44  0x57C0                   seq      d0
0x0001AF46  0x49C0                   extb.l   d0
0x0001AF48  0x4480                   neg.l    d0
0x0001AF4A  0x4A80                   tst.l    d0
0x0001AF4C  0x6706                   beq.s    *+8                   ; 0x0001af54
0x0001AF4E  0x704E                   moveq    #78,d0
0x0001AF50  0x6000FCD0               bra.w    *-814                 ; 0x0001ac22
0x0001AF54  0x7049                   moveq    #73,d0
0x0001AF56  0x6000FCCA               bra.w    *-820                 ; 0x0001ac22
;
; 1039: 			     n = -n; 
;
0x0001AF5A  0x2807                   move.l   d7,d4
0x0001AF5C  0x4484                   neg.l    d4
0x0001AF5E  0x603A                   bra.s    *+60                  ; 0x0001af9a
;
; 1040: 				if (n & 1) 
;
0x0001AF60  0x08040000               btst     #0,d4
0x0001AF64  0x6730                   beq.s    *+50                  ; 0x0001af96
;
; 1041: 					x *= *p; 
;
0x0001AF66  0x2013                   move.l   (a3),d0
0x0001AF68  0x222B0004               move.l   4(a3),d1
0x0001AF6C  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AF72  0x2F410010               move.l   d1,16(a7)
0x0001AF76  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AF7C  0x2F40000C               move.l   d0,12(a7)
0x0001AF80  0x41EF0068               lea      104(a7),a0
0x0001AF84  0x2E88                   move.l   a0,(a7)
0x0001AF86  0x4E94                   jsr      (a4)
0x0001AF88  0x41EF0098               lea      152(a7),a0
0x0001AF8C  0x20AF0068               move.l   104(a7),(a0)
0x0001AF90  0x216F006C0004           move.l   108(a7),4(a0)
;
; 1039: 			                p++, n >>= 1) 
;
0x0001AF96  0x508B                   addq.l   #8,a3
0x0001AF98  0xE284                   asr.l    #1,d4
;
; 1039: 			             n; 
;
0x0001AF9A  0x4A84                   tst.l    d4
0x0001AF9C  0x66C2                   bne.s    *-60                  ; 0x0001af60
;
; 1042: 		} 
; 1043:   		else 
;
0x0001AF9E  0x6000FDB8               bra.w    *-582                 ; 0x0001ad58
;
; 1142: } 
;
0x0001AFA2  0x4CEF5CF80070           movem.l  112(a7),d3-d7/a2-a4/a6
0x0001AFA8  0x4FEF0094               lea      148(a7),a7
0x0001AFAC  0x4E75                   rts      
;
; 1143:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\sun_math\Double_precision\s_frexp.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   37: #else 
;   38: 	double frexp(x, eptr) 
;   39: 	double x; int *eptr; 
;   40: #endif 
;   41: { 
;   42: 	_INT32  hx, ix, lx; 
;
0x0001AFAE                    _frexp:
;                             frexp:
0x0001AFAE  0x4FEFFFD4               lea      -44(a7),a7
0x0001AFB2  0x48EF50C0001C           movem.l  d6-d7/a4/a6,28(a7)
0x0001AFB8  0x286F0030               movea.l  48(a7),a4
0x0001AFBC  0x2C48                   movea.l  a0,a6
;
;   43: 	hx = __HI(x); 
;
0x0001AFBE  0x242F0034               move.l   52(a7),d2
;
;   44: 	ix = 0x7fffffff&hx; 
;
0x0001AFC2  0x2E02                   move.l   d2,d7
;
;   45: 	lx = __LO(x); 
;
0x0001AFC4  0x2C2F0038               move.l   56(a7),d6
;
;   46: 	*eptr = 0; 
;
0x0001AFC8  0x4290                   clr.l    (a0)
;
;   44: 	ix = 0x7fffffff&hx; 
;
0x0001AFCA  0x0887001F               bclr     #31,d7
;
;   46: 	*eptr = 0; 
;
0x0001AFCE  0x7200                   moveq    #0,d1
;
;   47: 	if(ix>=0x7ff00000||((ix|lx)==0)) 
;
0x0001AFD0  0x0C877FF00000           cmpi.l   #2146435072,d7        ; '....'
0x0001AFD6  0x6C6C                   bge.s    *+110                 ; 0x0001b044
0x0001AFD8  0x2007                   move.l   d7,d0
0x0001AFDA  0x8086                   or.l     d6,d0
0x0001AFDC  0x6766                   beq.s    *+104                 ; 0x0001b044
;
;   48: 	if (ix<0x00100000) {		/* subnormal */ 
;
0x0001AFDE  0x0C8700100000           cmpi.l   #1048576,d7           ; '....'
0x0001AFE4  0x6C3C                   bge.s    *+62                  ; 0x0001b022
;
;   49: 	    x *= two54; 
;   50:      	    hx = __HI(x); 
;
0x0001AFE6  0x2F410010               move.l   d1,16(a7)
0x0001AFEA  0x2F460008               move.l   d6,8(a7)
0x0001AFEE  0x203C43500000           move.l   #1129316352,d0        ; 'CP..'
0x0001AFF4  0x2F40000C               move.l   d0,12(a7)
0x0001AFF8  0x2F420004               move.l   d2,4(a7)
0x0001AFFC  0x41EF0014               lea      20(a7),a0
0x0001B000  0x2E88                   move.l   a0,(a7)
0x0001B002  0x4EB90001C150           jsr      .text                 ; 0x0001c150
0x0001B008  0x242F0014               move.l   20(a7),d2
0x0001B00C  0x41EF0034               lea      52(a7),a0
0x0001B010  0x2082                   move.l   d2,(a0)
;
;   51: 	    ix = hx&0x7fffffff; 
;   51: 	    ix = hx&0x7fffffff; 
;
0x0001B012  0x2E02                   move.l   d2,d7
;
;   49: 	    x *= two54; 
;   50:      	    hx = __HI(x); 
;
0x0001B014  0x216F00180004           move.l   24(a7),4(a0)
;
;   52: 	    *eptr = -54; 
;   53:      	} 
;
0x0001B01A  0x70CA                   moveq    #-54,d0
0x0001B01C  0x2C80                   move.l   d0,(a6)
;
;   51: 	    ix = hx&0x7fffffff; 
;
0x0001B01E  0x0887001F               bclr     #31,d7
;
;   54: 	*eptr += (ix>>20)-1022; 
;
0x0001B022  0x7014                   moveq    #20,d0
0x0001B024  0xE0A7                   asr.l    d0,d7
0x0001B026  0x0687FFFFFC02           addi.l   #-1022,d7             ; '....'
0x0001B02C  0xDF96                   add.l    d7,(a6)
;
;   55: 	hx = (hx&0x800fffff)|0x3fe00000; 
;
0x0001B02E  0x0282800FFFFF           andi.l   #0x800fffff,d2        ; '....'
0x0001B034  0x00823FE00000           ori.l    #0x3fe00000,d2        ; '?...'
;
;   56: 	__HI(x) = hx; 
;
0x0001B03A  0x2F420034               move.l   d2,52(a7)
;
;   57: 	return x; 
;
0x0001B03E  0x204C                   movea.l  a4,a0
0x0001B040  0x2882                   move.l   d2,(a4)
0x0001B042  0x6006                   bra.s    *+8                   ; 0x0001b04a
;
;   47: 	                                 return x;	/* 0,inf,nan */ 
;
0x0001B044  0x28AF0034               move.l   52(a7),(a4)
0x0001B048  0x204C                   movea.l  a4,a0
0x0001B04A  0x296F00380004           move.l   56(a7),4(a4)
;
;   58: } 
;
0x0001B050  0x4CEF50C0001C           movem.l  28(a7),d6-d7/a4/a6
0x0001B056  0x4FEF002C               lea      44(a7),a7
0x0001B05A  0x4E75                   rts      
;
;   59: #endif /* _EWL_FLOATING_POINT  */ 
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\math_api.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  144:  
;  145: #if _EWL_C99  || _EWL_USES_SUN_MATH_LIB || _EWL_C_HAS_CPP_EXTENSIONS 
;  146:  
;  147: int _EWL_MATH_CDECL __signbitd(double x) _EWL_CANT_THROW 
;  148: { 
;  149: 	return((_INT32)(__UHI(x)&0x80000000)) != 0; 
;
0x0001B05C                    ___signbitd:
;                             __signbitd:
0x0001B05C  0x202F0004               move.l   4(a7),d0
0x0001B060  0x028080000000           andi.l   #0x80000000,d0        ; '....'
0x0001B066  0x56C0                   sne      d0
0x0001B068  0x49C0                   extb.l   d0
0x0001B06A  0x4480                   neg.l    d0
;
;  150: } 
;
0x0001B06C  0x4E75                   rts      
;
;  151:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\math_api.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  149: 	return((_INT32)(__UHI(x)&0x80000000)) != 0; 
;  150: } 
;  151:  
;  152: int _EWL_MATH_CDECL __fpclassifyd(double x) _EWL_CANT_THROW 
;  153: { 
;
0x0001B06E                    ___fpclassifyd:
;                             __fpclassifyd:
0x0001B06E  0x242F0004               move.l   4(a7),d2
;
;  154: 	switch(__HI(x)&0x7ff00000 ) 
;  155:  	{ 
;  156:  		case 0x7ff00000: 
;  157:  		{ 
;
0x0001B072  0x2202                   move.l   d2,d1
0x0001B074  0x02817FF00000           andi.l   #0x7ff00000,d1        ; '....'
0x0001B07A  0x7000                   moveq    #0,d0
0x0001B07C  0xB280                   cmp.l    d0,d1
0x0001B07E  0x671E                   beq.s    *+32                  ; 0x0001b09e
0x0001B080  0x0C817FF00000           cmpi.l   #2146435072,d1        ; '....'
0x0001B086  0x6702                   beq.s    *+4                   ; 0x0001b08a
0x0001B088  0x6028                   bra.s    *+42                  ; 0x0001b0b2
;
;  158: 			if((__HI(x)&0x000fffff) || (__LO(x)&0xffffffff)) 
;
0x0001B08A  0x203C000FFFFF           move.l   #1048575,d0           ; '....'
0x0001B090  0xC082                   and.l    d2,d0
0x0001B092  0x6622                   bne.s    *+36                  ; 0x0001b0b6
0x0001B094  0x4AAF0008               tst.l    8(a7)
0x0001B098  0x661C                   bne.s    *+30                  ; 0x0001b0b6
;
;  159: 			     return FP_INFINITE; 
;  160:         			break; 
;  161:         		} 
;  162:    		   		case 0: 
;  163:         		{ 
;
0x0001B09A  0x7002                   moveq    #2,d0
0x0001B09C  0x4E75                   rts      
;
;  164: 			if((__HI(x)&0x000fffff) || (__LO(x)&0xffffffff)) 
;
0x0001B09E  0x203C000FFFFF           move.l   #1048575,d0           ; '....'
0x0001B0A4  0xC082                   and.l    d2,d0
0x0001B0A6  0x6612                   bne.s    *+20                  ; 0x0001b0ba
0x0001B0A8  0x4AAF0008               tst.l    8(a7)
0x0001B0AC  0x660C                   bne.s    *+14                  ; 0x0001b0ba
;
;  165: 			     return FP_ZERO; 
;  166:         			break; 
;  167:         		} 
;  168:    		    
;  169:  		     	} 
;
0x0001B0AE  0x7003                   moveq    #3,d0
0x0001B0B0  0x4E75                   rts      
;
;  170: 	return FP_NORMAL; 
;
0x0001B0B2  0x7004                   moveq    #4,d0
0x0001B0B4  0x4E75                   rts      
;
;  158: 			                                                 return FP_NAN; 
;  159:                                                     			else 
;
0x0001B0B6  0x7001                   moveq    #1,d0
0x0001B0B8  0x4E75                   rts      
;
;  164: 			                                                 return FP_SUBNORMAL; 
;  165:                                                     			else return FP_ZERO; 
;
0x0001B0BA  0x7005                   moveq    #5,d0
;
;  171: } 
;
0x0001B0BC  0x4E75                   rts      
;
;  172: #endif /* _EWL_C_HAS_CPP_EXTENSIONS */ 
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\buffer_io.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  131:  
;  132: #endif /* _EWL_NEEDS_NEWLINE_CONVERT */ 
;  133:  
;  134: void _EWL_CDECL __prep_buffer(FILE * file) 
;  135: { 
;  136: 	file->buffer_ptr    = file->buffer; 
;
0x0001B0BE                    ___prep_buffer:
;                             __prep_buffer:
0x0001B0BE  0x216800180020           move.l   24(a0),32(a0)
;
;  137: 	file->buffer_len    = file->buffer_size; 
;
0x0001B0C4  0x2428001C               move.l   28(a0),d2
;
;  138: 	file->buffer_len   -= file->position & file->buffer_alignment; 
;
0x0001B0C8  0x22280014               move.l   20(a0),d1
0x0001B0CC  0x2001                   move.l   d1,d0
0x0001B0CE  0xC0A80028               and.l    40(a0),d0
0x0001B0D2  0x9480                   sub.l    d0,d2
0x0001B0D4  0x21420024               move.l   d2,36(a0)
;
;  139: 	file->buffer_pos    = file->position; 
;
0x0001B0D8  0x21410030               move.l   d1,48(a0)
;
;  140: } 
;
0x0001B0DC  0x4E75                   rts      
;
;  141:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\buffer_io.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  196: 	return(int)__no_io_error; 
;  197: } 
;  198:  
;  199: int _EWL_CDECL __flush_buffer(FILE * file, size_t * bytes_flushed) 
;  200: { 
;  201: 	size_t buffer_len; 
;  202: 	int ioresult; 
;  203:  
;
0x0001B0DE                    ___flush_buffer:
;                             __flush_buffer:
0x0001B0DE  0x4FEFFFF0               lea      -16(a7),a7
0x0001B0E2  0x48EF58000004           movem.l  a3-a4/a6,4(a7)
0x0001B0E8  0x2648                   movea.l  a0,a3
0x0001B0EA  0x2849                   movea.l  a1,a4
;
;  204: 	buffer_len = /*lint -e946 */(size_t)(file->buffer_ptr - file->buffer); 
;  205:   
;
0x0001B0EC  0x20280020               move.l   32(a0),d0
0x0001B0F0  0x22280018               move.l   24(a0),d1
0x0001B0F4  0x9081                   sub.l    d1,d0
;
;  206: 	if (buffer_len) 
;  207:  	{ 
;
0x0001B0F6  0x6732                   beq.s    *+52                  ; 0x0001b12a
;
;  208: 		file->buffer_len = buffer_len; 
;  209:    
;  210:   		if (!file->mode.binary_io) 
;  211:   		{ 
;  212:   			__convert_from_newlines(file->buffer, (size_t *) &file->buffer_len); 
;  213:   		} 
;  214:    
;
0x0001B0F8  0x21400024               move.l   d0,36(a0)
;
;  215: 		ioresult = (*file->write_proc)(file->handle, file->buffer, (size_t *) &file->buffer_len, file->ref_con); 
;  216:    
;
0x0001B0FC  0x2C68003C               movea.l  60(a0),a6
0x0001B100  0x20280044               move.l   68(a0),d0
0x0001B104  0x43E80024               lea      36(a0),a1
0x0001B108  0x2E80                   move.l   d0,(a7)
0x0001B10A  0x2041                   movea.l  d1,a0
0x0001B10C  0x2013                   move.l   (a3),d0
0x0001B10E  0x4E96                   jsr      (a6)
;
;  217: 		if (bytes_flushed) 
;  218:   		{ 
;
0x0001B110  0x4A8C                   tst.l    a4
0x0001B112  0x6704                   beq.s    *+6                   ; 0x0001b118
;
;  219: 			*bytes_flushed = file->buffer_len; 
;  220:    		} 
;  221:     
;
0x0001B114  0x28AB0024               move.l   36(a3),(a4)
;
;  222: 		if (ioresult) 
;  223:   		{ 
;
0x0001B118  0x4A80                   tst.l    d0
0x0001B11A  0x6702                   beq.s    *+4                   ; 0x0001b11e
;
;  224: 			return(ioresult); 
;  225:    		} 
;  226:     
;
0x0001B11C  0x6014                   bra.s    *+22                  ; 0x0001b132
;
;  227: 		file->position += file->buffer_len; 
;  228:   	} 
;  229:    
;
0x0001B11E  0x202B0014               move.l   20(a3),d0
0x0001B122  0xD0AB0024               add.l    36(a3),d0
0x0001B126  0x27400014               move.l   d0,20(a3)
;
;  230: 	__prep_buffer(file); 
;  231:   
;
0x0001B12A  0x204B                   movea.l  a3,a0
0x0001B12C  0x4EBAFF90               jsr      *-110                 ; 0x0001b0be
;
;  232: 	return(int)__no_io_error; 
;
0x0001B130  0x7000                   moveq    #0,d0
;
;  233: } 
;
0x0001B132  0x4CEF58000004           movem.l  4(a7),a3-a4/a6
0x0001B138  0x4FEF0010               lea      16(a7),a7
0x0001B13C  0x4E75                   rts      
;
;  234:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\direct_io.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  228:  
;  229: /* This does all the work of fwrite but is not threadsafe it exists so that other 
;  230:    library functions can do fwrites in a loop from within a critical region mm 001018*/ 
;  231: size_t _EWL_CDECL __fwrite(const void * ptr, size_t memb_size, size_t num_memb, FILE * file) 
;  232: { 
;  233: 	unsigned char *	write_ptr; 
;  234: 	size_t			num_bytes, bytes_to_go, bytes_written; 
;  235: 	int				ioresult, always_buffer; 
;  236:  
;  237:  
;  238: #if _EWL_WIDE_CHAR && _EWL_C99 
;  239: 	if (fwide(file, 0) == 0) 
;  240: 	{ 
;  241: 		(void)fwide(file, -1); 
;  242: 	} 
;  243: #endif /* _EWL_WIDE_CHAR && _EWL_C99 */ 
;  244:  
;
0x0001B13E                    ___fwrite:
;                             __fwrite:
0x0001B13E  0x4FEFFFDC               lea      -36(a7),a7
0x0001B142  0x48EF58F80004           movem.l  d3-d7/a3-a4/a6,4(a7)
0x0001B148  0x2848                   movea.l  a0,a4
0x0001B14A  0x2C00                   move.l   d0,d6
0x0001B14C  0x2C49                   movea.l  a1,a6
;
;  245: 	bytes_to_go = memb_size * num_memb; 
;  246:   
;
0x0001B14E  0x4C001800               muls.l   d0,d1
0x0001B152  0x2801                   move.l   d1,d4
;
;  247: 	if (!bytes_to_go || file->state.error || (file->mode.file_kind == (int)__closed_file)) 
;  248:  	{ 
;
0x0001B154  0x4A81                   tst.l    d1
0x0001B156  0x67000168               beq.w    *+362                 ; 0x0001b2c0
0x0001B15A  0x4A29000D               tst.b    13(a1)
0x0001B15E  0x66000160               bne.w    *+354                 ; 0x0001b2c0
0x0001B162  0x20290004               move.l   4(a1),d0
0x0001B166  0x2400                   move.l   d0,d2
0x0001B168  0xEF8A                   lsl.l    #7,d2
0x0001B16A  0x721D                   moveq    #29,d1
0x0001B16C  0xE2AA                   lsr.l    d1,d2
0x0001B16E  0x67000150               beq.w    *+338                 ; 0x0001b2c0
;
;  258: 	always_buffer = !file->mode.binary_io || 
;  259:  					 (file->mode.buffer_mode == _IOFBF) || 
;  260:  					 (file->mode.buffer_mode == _IOLBF); 
;  261:   
;
0x0001B172  0x2400                   move.l   d0,d2
0x0001B174  0x720A                   moveq    #10,d1
0x0001B176  0xE3AA                   lsl.l    d1,d2
0x0001B178  0x721F                   moveq    #31,d1
0x0001B17A  0xE2AA                   lsr.l    d1,d2
0x0001B17C  0x7E01                   moveq    #1,d7
0x0001B17E  0x4A82                   tst.l    d2
0x0001B180  0x57C1                   seq      d1
0x0001B182  0x49C1                   extb.l   d1
0x0001B184  0x4481                   neg.l    d1
0x0001B186  0x4A81                   tst.l    d1
0x0001B188  0x6624                   bne.s    *+38                  ; 0x0001b1ae
